
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ictcn(1:nc)    1    2    2    2    2    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
ictct(1:nct,nct)    1    2    3    4    2    5    6    7    3    6    8    9    4    7    9   10

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i
    61        site3              61         bead3             -75.68020   -87.35983   -49.05898
    62        site3              62         bead3             -69.45427   -67.91587   -53.96005
    63        site3              63         bead3             -71.69190   -71.15444   -57.04303
    64        site3              64         bead3             -75.41216   -73.82275   -59.05295
    65        site3              65         bead3             -77.99441   -77.35628   -56.63506
    66        site3              66         bead3             -67.81998   -85.77977   -71.80363
    67        site3              67         bead3             -63.70998   -85.12047   -74.57369
    68        site3              68         bead3             -60.58076   -83.16597   -77.94829
    69        site3              69         bead3             -57.26827   -79.81340   -79.61793
    70        site3              70         bead3             -68.09825   -83.00490   -65.36245
    71        site3              71         bead3             -68.23755   -87.87617   -64.24384
    72        site3              72         bead3             -64.49637   -91.00602   -65.34275
    73        site3              73         bead3             -62.91705   -93.90558   -69.09752
    74        site3              74         bead3             -64.71579   -88.54968   -72.07792
    75        site3              75         bead3             -63.04345   -91.74418   -75.54180
    76        site3              76         bead3             -60.06520   -95.06540   -77.80001
    77        site3              77         bead3             -55.74858   -97.41994   -78.70717
    78        site3              78         bead3             -63.91610   -82.44684   -70.83551
    79        site3              79         bead3             -66.75956   -78.91769   -68.72369
    80        site3              80         bead3             -70.17935   -76.30894   -71.27311
    81        site3              81         bead3             -73.63053   -74.82343   -74.57199
    82        site4              82         bead4             -40.14637   -52.89146   -56.82965
    83        site4              83         bead4             -37.32460   -50.58238   -53.40829
    84        site4              84         bead4             -33.17894   -51.23787   -50.69096
    85        site4              85         bead4             -31.56231   -55.80004   -49.43675
    86        site4              86         bead4             -43.25545   -51.79975   -51.22489
    87        site4              87         bead4             -45.58748   -48.42167   -48.37003
    88        site4              88         bead4             -44.71558   -48.00883   -43.46398
    89        site4              89         bead4             -42.49016   -50.43907   -39.70347
    90        site4              90         bead4             -45.45589   -45.53230   -57.99957
    91        site4              91         bead4             -48.61298   -49.03876   -59.65410
    92        site4              92         bead4             -51.93649   -52.40888   -58.04268
    93        site4              93         bead4             -56.04353   -53.49244   -60.68050
    94        site4              94         bead4             -40.73738   -47.24699   -58.86130
    95        site4              95         bead4             -37.42186   -44.74783   -56.07535
    96        site4              96         bead4             -33.31235   -44.77231   -53.22731
    97        site4              97         bead4             -28.56205   -45.26780   -51.74771
    98        site4              98         bead4             -57.95141   -52.77213   -50.96831
    99        site4              99         bead4             -60.75355   -56.78707   -51.98231
   100        site4             100         bead4             -63.97126   -60.56251   -51.35590
   101        site4             101         bead4             -63.67928   -65.18455   -53.24044
   102        site4             102         bead4             -59.36505   -46.01963   -54.94391
   103        site4             103         bead4             -58.23127   -45.06610   -59.71940
   104        site4             104         bead4             -56.35640   -43.05378   -63.89497
   105        site4             105         bead4             -53.47219   -43.45226   -67.95977
   106        site4             106         bead4             -53.41399   -52.04814   -50.44357
   107        site4             107         bead4             -51.79749   -49.65744   -46.36049
   108        site4             108         bead4             -54.35675   -46.06108   -44.01180
   109        site4             109         bead4             -59.30892   -45.94382   -43.33193
   110        site4             110         bead4             -54.35846   -46.64371   -49.99348
   111        site4             111         bead4             -56.75822   -49.96094   -47.12343
   112        site4             112         bead4             -61.33336   -51.59539   -48.30524
   113        site4             113         bead4             -64.95519   -55.04029   -48.42773
   114        site4             114         bead4             -42.21615   -61.75304   -67.17378
   115        site4             115         bead4             -45.40077   -59.96308   -63.75995
   116        site4             116         bead4             -47.78448   -59.26686   -59.42022
   117        site4             117         bead4             -46.44125   -59.76860   -54.63024
   118        site4             118         bead4             -38.21109   -62.51692   -66.80026
   119        site4             119         bead4             -38.56845   -57.72843   -65.40647
   120        site4             120         bead4             -36.41991   -53.36701   -64.23949
   121        site4             121         bead4             -32.64596   -53.23540   -60.96231
   122        site4             122         bead4             -42.09558   -63.48582   -61.78112
   123        site4             123         bead4             -45.73623   -66.34727   -63.66734
   124        site4             124         bead4             -46.70675   -70.78227   -65.76230
   125        site4             125         bead4             -49.21538   -72.00514   -69.91096
   126        site4             126         bead4             -38.76954   -70.81412   -65.74785
   127        site4             127         bead4             -36.30800   -74.79019   -63.97819
   128        site4             128         bead4             -32.00157   -75.41126   -61.51467
   129        site4             129         bead4             -29.36309   -72.88694   -58.09909
   130        site4             130         bead4             -53.44172   -53.67033   -73.43632
   131        site4             131         bead4             -57.56479   -51.90757   -75.64832
   132        site4             132         bead4             -60.78339   -48.78201   -77.85547
   133        site4             133         bead4             -64.64697   -48.48570   -81.01536
   134        site4             134         bead4             -51.59718   -45.00284   -72.26339
   135        site4             135         bead4             -50.16212   -42.68832   -76.45667
   136        site4             136         bead4             -49.42953   -40.58060   -80.93114
   137        site4             137         bead4             -49.63521   -37.98496   -85.19966
   138        site4             138         bead4             -51.59374   -50.63068   -75.66750
   139        site4             139         bead4             -49.54687   -49.58633   -80.10818
   140        site4             140         bead4             -45.84922   -48.03330   -83.09406
   141        site4             141         bead4             -43.93780   -45.27167   -86.79809
   142        site4             142         bead4             -54.64086   -46.34409   -76.20195
   143        site4             143         bead4             -51.34613   -45.04885   -79.73282
   144        site4             144         bead4             -49.84659   -47.11719   -84.03088
   145        site4             145         bead4             -49.06575   -48.71903   -88.70254
   146        site4             146         bead4             -47.93507   -54.15661   -79.51303
   147        site4             147         bead4             -49.43264   -58.06470   -82.24876
   148        site4             148         bead4             -49.98942   -58.61882   -87.18667
   149        site4             149         bead4             -48.18331   -61.80865   -90.58710
   150        site4             150         bead4             -50.76756   -56.52125   -71.95328
   151        site4             151         bead4             -47.89482   -53.25857   -74.42357
   152        site4             152         bead4             -45.47688   -50.85471   -78.08075
   153        site4             153         bead4             -41.14672   -51.06437   -80.57188
   154        site4             154         bead4             -46.07338   -59.25093   -80.34996
   155        site4             155         bead4             -41.98607   -61.85549   -79.12106
   156        site4             156         bead4             -38.18129   -61.02479   -75.98521
   157        site4             157         bead4             -35.00570   -63.03623   -72.68828
   158        site4             158         bead4             -47.90692   -62.79904   -75.77373
   159        site4             159         bead4             -48.10818   -60.97443   -71.12289
   160        site4             160         bead4             -44.97977   -58.51309   -68.09719
   161        site4             161         bead4             -41.01973   -55.46131   -68.16587
   162        site4             162         bead4             -42.73657   -74.26383   -73.45033
   163        site4             163         bead4             -39.25498   -73.10017   -70.05557
   164        site4             164         bead4             -35.32631   -70.02777   -70.41049
   165        site4             165         bead4             -31.72488   -67.34747   -68.20921
   166        site4             166         bead4             -43.91452   -75.66042   -77.51255
   167        site4             167         bead4             -40.40435   -78.50700   -75.37347
   168        site4             168         bead4             -40.00207   -82.80762   -72.85497
   169        site4             169         bead4             -38.85393   -86.67713   -69.90393
   170        site4             170         bead4             -39.79421   -71.62304   -77.84021
   171        site4             171         bead4             -42.19131   -69.40842   -81.62826
   172        site4             172         bead4             -45.00228   -71.83694   -84.97502
   173        site4             173         bead4             -47.89173   -74.70936   -87.87333
   174        site4             174         bead4             -47.44308   -73.26406   -73.30772
   175        site4             175         bead4             -44.84416   -69.14379   -72.18123
   176        site4             176         bead4             -40.73088   -66.62099   -73.49136
   177        site4             177         bead4             -36.31981   -66.06892   -75.77996
   178        site4             178         bead4             -74.60966   -77.73210   -77.23432
   179        site4             179         bead4             -79.20387   -76.76312   -78.95315
   180        site4             180         bead4             -84.16049   -77.26429   -79.37820
   181        site4             181         bead4             -88.41429   -79.53566   -80.69961
   182        site4             182         bead4             -67.59024   -82.70680   -78.75445
   183        site4             183         bead4             -67.68250   -85.83832   -82.65125
   184        site4             184         bead4             -66.44529   -87.40454   -87.23560
   185        site4             185         bead4             -63.98365   -88.27931   -91.49883
   186        site4             186         bead4             -76.60272   -82.38330   -75.35281
   187        site4             187         bead4             -77.25196   -83.51699   -70.52651
   188        site4             188         bead4             -80.95590   -85.30035   -67.68037
   189        site4             189         bead4             -85.26186   -87.62843   -68.69959
   190        site4             190         bead4             -72.62409   -77.82378   -80.73014
   191        site4             191         bead4             -75.04240   -80.04314   -84.50191
   192        site4             192         bead4             -79.11447   -82.79529   -85.42052
   193        site4             193         bead4             -83.66357   -82.37662   -87.45286
   194        site4             194         bead4             -62.36371   -67.93565   -83.09181
   195        site4             195         bead4             -59.94562   -64.04991   -81.07839
   196        site4             196         bead4             -62.40131   -60.46523   -78.60459
   197        site4             197         bead4             -65.88767   -56.93009   -79.19454
   198        site4             198         bead4             -64.99566   -64.61299   -87.14383
   199        site4             199         bead4             -61.57873   -67.12128   -89.79582
   200        site4             200         bead4             -58.30524   -69.83090   -92.43063
   201        site4             201         bead4             -57.14082   -74.63905   -93.15576
   202        site4             202         bead4             -57.49802   -61.24055   -83.32509
   203        site4             203         bead4             -55.82667   -60.30760   -87.94420
   204        site4             204         bead4             -55.55149   -58.76715   -92.69302
   205        site4             205         bead4             -51.69266   -56.26980   -94.66093
   206        site4             206         bead4             -63.85979   -61.74974   -84.19650
   207        site4             207         bead4             -64.28713   -59.43774   -88.60921
   208        site4             208         bead4             -67.41564   -56.39545   -91.04988
   209        site4             209         bead4             -70.44249   -53.95913   -94.19671
   210        site4             210         bead4             -78.67039   -79.81342   -36.55524
   211        site4             211         bead4             -77.73236   -76.56662   -40.24013
   212        site4             212         bead4             -73.06727   -75.28961   -41.50748
   213        site4             213         bead4             -71.27288   -70.78809   -42.73890
   214        site4             214         bead4             -80.19259   -72.76256   -36.83124
   215        site4             215         bead4             -76.82981   -70.33957   -39.62781
   216        site4             216         bead4             -72.08433   -69.73727   -38.17258
   217        site4             217         bead4             -68.48205   -67.11903   -40.44600
   218        site4             218         bead4             -85.25244   -75.87251   -35.37797
   219        site4             219         bead4             -84.77836   -80.25261   -33.01367
   220        site4             220         bead4             -88.01941   -83.92037   -31.99231
   221        site4             221         bead4             -89.18920   -87.29377   -35.49256
   222        site4             222         bead4             -84.19416   -81.02477   -37.21612
   223        site4             223         bead4             -88.19675   -80.24344   -40.10902
   224        site4             224         bead4             -91.06582   -82.90413   -43.22175
   225        site4             225         bead4             -92.04254   -85.49087   -47.38766
   226        site4             226         bead4             -76.77233   -62.12662   -35.13315
   227        site4             227         bead4             -80.38029   -58.66869   -35.29255
   228        site4             228         bead4             -83.49133   -56.43562   -38.50733
   229        site4             229         bead4             -82.15132   -55.62521   -43.25576
   230        site4             230         bead4             -68.59376   -65.35248   -36.53677
   231        site4             231         bead4             -66.37261   -69.70269   -35.46806
   232        site4             232         bead4             -67.48324   -74.57495   -35.63416
   233        site4             233         bead4             -68.56574   -77.84963   -32.01412
   234        site4             234         bead4             -75.71414   -66.54388   -34.63461
   235        site4             235         bead4             -76.37594   -69.82593   -30.92110
   236        site4             236         bead4             -79.98432   -71.89498   -28.14645
   237        site4             237         bead4             -83.32423   -69.81681   -25.06000
   238        site4             238         bead4             -68.63971   -62.44870   -39.61030
   239        site4             239         bead4             -71.39449   -60.57216   -43.33720
   240        site4             240         bead4             -73.80226   -59.16156   -47.48604
   241        site4             241         bead4             -74.47049   -54.34169   -48.63593
   242        site4             242         bead4             -72.88924   -88.32563   -45.02440
   243        site4             243         bead4             -76.99014   -90.53330   -43.20539
   244        site4             244         bead4             -80.48081   -93.68155   -44.90944
   245        site4             245         bead4             -80.03979   -98.20876   -46.98547
   246        site4             246         bead4             -78.82455   -84.69484   -51.88932
   247        site4             247         bead4             -79.28172   -89.28031   -53.82953
   248        site4             248         bead4             -80.22716   -92.14253   -57.81875
   249        site4             249         bead4             -84.34439   -91.65757   -60.61397
   250        site4             250         bead4             -76.35670   -92.24367   -48.22802
   251        site4             251         bead4             -80.55121   -94.66139   -49.47731
   252        site4             252         bead4             -81.02472   -99.13664   -51.65627
   253        site4             253         bead4             -78.87127    96.60764   -50.15576
   254        site4             254         bead4             -79.64875   -89.21497   -46.64878
   255        site4             255         bead4             -81.89562   -84.99418   -48.11047
   256        site4             256         bead4             -85.99707   -82.47583   -46.75546
   257        site4             257         bead4             -89.29547   -79.10985   -48.42602
   258        site4             258         bead4             -81.74289   -80.31428   -55.15212
   259        site4             259         bead4             -86.24119   -78.66072   -56.57726
   260        site4             260         bead4             -90.29950   -76.64631   -54.46248
   261        site4             261         bead4             -93.60344   -73.11801   -53.18378
   262        site4             262         bead4             -75.47084   -81.64766   -56.17073
   263        site4             263         bead4             -74.37022   -78.44589   -59.85003
   264        site4             264         bead4             -70.59238   -75.18714   -60.17946
   265        site4             265         bead4             -68.34857   -74.21255   -64.54014
   266        site4             266         bead4             -78.25250   -79.04530   -61.33406
   267        site4             267         bead4             -77.73787   -83.09231   -64.22488
   268        site4             268         bead4             -76.60944   -86.94941   -67.19967
   269        site4             269         bead4             -79.03143   -89.95294   -70.37973
   270        site4             270         bead4             -80.70685   -73.42949   -55.14409
   271        site4             271         bead4             -78.81114   -70.66593   -58.85475
   272        site4             272         bead4             -74.42150   -69.45457   -60.91961
   273        site4             273         bead4             -69.72599   -67.74075   -61.04226
   274        site4             274         bead4             -59.38349   -78.02692   -83.78138
   275        site4             275         bead4             -57.40621   -73.53552   -84.73938
   276        site4             276         bead4             -54.76771   -71.62973   -88.53494
   277        site4             277         bead4             -51.23388   -70.15196   -91.74870
   278        site4             278         bead4             -54.10449   -81.19405   -83.23515
   279        site4             279         bead4             -51.82083   -84.94249   -80.84056
   280        site4             280         bead4             -51.55921   -88.23790   -77.08932
   281        site4             281         bead4             -51.41222   -93.00463   -75.58708
   282        site4             282         bead4             -59.86969   -79.27038   -75.38263
   283        site4             283         bead4             -64.39551   -77.14959   -75.52101
   284        site4             284         bead4             -66.94513   -76.96946   -79.81834
   285        site4             285         bead4             -66.76557   -76.72117   -84.80894
   286        site4             286         bead4             -54.15051   -76.83942   -77.08122
   287        site4             287         bead4             -55.10513   -72.22718   -75.40312
   288        site4             288         bead4             -55.20185   -69.03458   -71.55631
   289        site4             289         bead4             -58.22442   -65.15294   -70.66355
   290        site4             290         bead4             -58.88010   -92.51800   -71.70092
   291        site4             291         bead4             -56.14117   -88.75944   -73.53709
   292        site4             292         bead4             -55.95331   -85.33184   -77.17251
   293        site4             293         bead4             -53.09382   -81.23367   -77.34088
   294        site4             294         bead4             -63.37931   -97.98460   -66.24307
   295        site4             295         bead4             -65.77573   -94.82419   -63.19857
   296        site4             296         bead4             -66.38540   -90.73173   -60.39143
   297        site4             297         bead4             -69.29742   -86.93194   -58.94860
   298        site4             298         bead4             -58.98497   -92.22557   -66.50594
   299        site4             299         bead4             -55.24548   -90.82310   -63.49772
   300        site4             300         bead4             -51.78510   -92.39673   -60.24973
   301        site4             301         bead4             -47.08103   -94.02794   -59.79052
   302        site4             302         bead4             -64.83165   -97.47050   -72.03446
   303        site4             303         bead4             -66.15425    98.16050   -74.07470
   304        site4             304         bead4             -65.79165    96.59651   -78.80994
   305        site4             305         bead4             -62.49526    93.77538   -81.29490
   306        site4             306         bead4             -52.45300   -93.94654   -80.14753
   307        site4             307         bead4             -49.39925   -97.24652   -77.96012
   308        site4             308         bead4             -45.72595   -99.28814   -75.25114
   309        site4             309         bead4             -41.83727    97.65608   -75.98628
   310        site4             310         bead4             -57.62848   -95.13487   -82.73761
   311        site4             311         bead4             -55.83298   -90.94621   -80.68061
   312        site4             312         bead4             -56.20406   -86.29524   -82.47806
   313        site4             313         bead4             -59.02920   -83.50499   -85.51666
   314        site4             314         bead4             -57.85904    98.04785   -78.77801
   315        site4             315         bead4             -57.88860    95.40036   -83.01946
   316        site4             316         bead4             -55.67632    90.92754   -83.33526
   317        site4             317         bead4             -57.13747    86.35410   -81.93930
   318        site4             318         bead4             -53.70814   -96.70225   -74.19924
   319        site4             319         bead4             -50.18795   -99.98105   -72.83621
   320        site4             320         bead4             -46.76709   -99.88004   -69.19101
   321        site4             321         bead4             -42.96171   -98.10640   -66.47563
   322        site4             322         bead4             -77.85187   -73.52622   -72.22731
   323        site4             323         bead4             -73.94020   -73.59052   -69.11369
   324        site4             324         bead4             -72.62107   -69.74719   -66.20014
   325        site4             325         bead4             -72.96037   -66.03862   -62.86377
   326        site4             326         bead4             -75.59157   -72.95676   -78.77554
   327        site4             327         bead4             -78.72026   -74.21229   -82.46810
   328        site4             328         bead4             -80.73752   -72.85629   -86.83753
   329        site4             329         bead4             -82.39048   -76.06396   -90.29853
   330        site4             330         bead4             -70.60615   -74.68486   -78.55117
   331        site4             331         bead4             -70.28214   -70.16548   -76.43689
   332        site4             332         bead4             -66.71367   -66.95896   -77.84552
   333        site4             333         bead4             -63.85501   -64.69182   -74.42673
   334        site4             334         bead4             -75.75682   -70.38252   -75.44221
   335        site4             335         bead4             -73.12956   -66.42919   -77.01341
   336        site4             336         bead4             -69.68665   -66.62615   -80.63386
   337        site4             337         bead4             -69.78000   -63.55971   -84.58204

**************************************************************************************************************
*                                                  mc data                                                   *
**************************************************************************************************************

uniform sampling, random
cubic displacement volume

single-particle move                   bead1          bead2          bead3          bead4     
-------------------                    ----------     ----------     ----------     ----------
probability                    =       0.667          0.667          1.000          1.000
tran. displacement parameter   =            5.000          5.000          0.000          0.000
rot. displacement parameter    =           20.000         20.000          0.000          0.000

pivot move                             bead1          bead2          bead3          bead4     
-------------------                    ----------     ----------     ----------     ----------
probability                    =       0.333          0.333          0.000          0.000
subchain to be rotated         =            short          short          short          short
rot. displacement parameter    =          360.000        360.000        360.000        360.000
auxillary displacement param.  =            0.000          0.000          0.000          0.000
pivot rotation mode            =       1


**************************************************************************************************************
*                                               neighbour list                                               *
**************************************************************************************************************

verlet list
automatic control of update frequency
layer thickness                =       180.000
factor used to calculate nneigh=         2.000
maximal number of neighbours   =          2000

**************************************************************************************************************
*                                          thermodynamic quantities                                          *
**************************************************************************************************************

quantity                            initial value
&-------                            -------------
total potential energy         =          0.00000
 total two-body energy         =          0.00000
  bead1-bead1                  =          0.00000
  bead1-bead2                  =          0.00000
  bead1-bead3                  =          0.00000
  bead1-bead4                  =          0.00000
  bead2-bead2                  =          0.00000
  bead2-bead3                  =          0.00000
  bead2-bead4                  =          0.00000
  bead3-bead3                  =          0.00000
  bead3-bead4                  =          0.00000
  bead4-bead4                  =          0.00000
 bond energy                   =          0.00000
 angle energy                  =          0.00000
 crosslink energy              =          0.00000
enthalpy                       =          2.47771
temperature                    =        298.00000
pressure (excl. cont. contr.)  =          0.17332
number of particles            =        337.00000
volume                         =      8.00000E+06

total potential energy (NkT)   =          0.00000
pressure (NkT/V)(excl. contact)=          1.00000
pressure (kT) (excl. contact)  =      4.21250E-05
 
total cpu time since start (s)        0.02

**************************************************************************************************************
*                                                                                                            *
*                              r e s u l t   o f   m a c r o s t e p         1                               *
*                                                                                                            *
**************************************************************************************************************

 
  step/pass   pot. energy    temperature    pressure       volume

**************************************************************************************************************
*                                               mc statistics                                                *
**************************************************************************************************************

single-particle move                             total          bead1               bead2               bead3               bead4     
-------------------                              -----          ----------          ----------          ----------          ----------
total number of conf.          =             3314 1.00              8 1.00             84 1.00            633 1.00           2589 1.00
accepted number of conf.       =             3241 0.98              1 0.12             18 0.21            633 1.00           2589 1.00
energy rejected conf.          =               17 0.01              2 0.25             15 0.18              0 0.00              0 0.00
hard-core rejected conf.       =               56 0.02              5 0.62             51 0.61              0 0.00              0 0.00

average no of displaced part.  =                                      1.00                1.00                1.00                1.00
average no of net joining part.=                                      0.00                0.00                0.00                0.00

pivot move                                       total          bead1               bead2               bead3               bead4     
-------------------                              -----          ----------          ----------          ----------          ----------
total number of conf.          =               26 1.00              0 0.00             26 1.00              0 0.00              0 0.00
accepted number of conf.       =                3 0.12              0 0.00              3 0.12              0 0.00              0 0.00
energy rejected conf.          =                3 0.12              0 0.00              3 0.12              0 0.00              0 0.00
hard-core rejected conf.       =               20 0.77              0 0.00             20 0.77              0 0.00              0 0.00

average no of displaced part.  =                                      0.00                2.00                0.00                0.00
average no of net joining part.=                                      0.00                0.00                0.00                0.00

**************************************************************************************************************
*                                             control statistics                                             *
**************************************************************************************************************

quantity                                    bead1               bead2               bead3               bead4     
--------                                    ----------          ----------          ----------          ----------

<dr**2>/step (macrostep)       =            0.2453E-01          0.3365E+00          0.0000E+00          0.0000E+00
precision                      =            0.0000E+00          0.1161E+00          0.0000E+00          0.0000E+00
<dr**2>/step (from start)      =            0.2453E-01          0.3365E+00          0.0000E+00          0.0000E+00
precision                      =            0.0000E+00          0.1161E+00          0.0000E+00          0.0000E+00

orientation order, x'-axis     =                1.0000              1.0000              1.0000              1.0000
orientation order, y'-axis     =                1.0000              1.0000              1.0000              1.0000
orientation order, z'-axis     =                1.0000              1.0000              1.0000              1.0000

<ro> (x,y,z)                   =    -62.13-70.82-63.88  -62.23-71.67-63.32  -62.23-70.94-65.14  -60.87-64.01-66.08
<x'> (x,y,z)                   =      0.18  0.64 -0.74    0.07 -0.09  0.06   -0.09  0.08 -0.01    0.04  0.05 -0.01
<y'> (x,y,z)                   =     -0.96  0.27 -0.01    0.01  0.01  0.08    0.04  0.11 -0.01    0.07 -0.02  0.06
<z'> (x,y,z)                   =      0.19  0.72  0.67   -0.41 -0.08  0.16   -0.16  0.04 -0.06   -0.01 -0.00  0.01

**************************************************************************************************************
*                                          thermodynamic quantities                                          *
**************************************************************************************************************

quantity                                  average    fluctuation          check
&&------                                  -------    -----------          -----
total potential energy         =          0.01330        0.00530      0.000E+00
 total two-body energy         =          0.00000        0.00000      0.000E+00
  bead1-bead1                  =          0.00000        0.00000      0.000E+00
  bead1-bead2                  =          0.00000        0.00000      0.000E+00
  bead1-bead3                  =          0.00000        0.00000      0.000E+00
  bead1-bead4                  =          0.00000        0.00000      0.000E+00
  bead2-bead2                  =          0.00000        0.00000      0.000E+00
  bead2-bead3                  =          0.00000        0.00000      0.000E+00
  bead2-bead4                  =          0.00000        0.00000      0.000E+00
  bead3-bead3                  =          0.00000        0.00000      0.000E+00
  bead3-bead4                  =          0.00000        0.00000      0.000E+00
  bead4-bead4                  =          0.00000        0.00000      0.000E+00
 bond energy                   =          0.00833        0.00345     -0.454E-15
 angle energy                  =          0.00000        0.00000      0.000E+00
 crosslink energy              =          0.00497        0.00245      0.000E+00
enthalpy                       =          2.49101        0.00530
cv                             =          0.01283
temperature                    =        298.00000        0.00000
pressure (excl. cont. contr.)  =          0.17332        0.00000
number of particles            =        337.00000        0.00000
volume                         =      8.00000E+06    0.00000E+00

total potential energy (NkT)   =          0.00537
pressure (NkT/V)(excl. contact)=          1.00000
pressure (kT) (excl. contact)  =      4.21250E-05
number density                 =      4.21250E-05

**************************************************************************************************************
*                                              chain quantities                                              *
**************************************************************************************************************

chain: 1-mer1    
------------------
quantity                                  average     fluctuation
--------                                  -------     -----------
<r(bb)**2>**0.5                =          0.00000        0.00000
<r(ee)**2>**0.5                =          0.00000        0.00000
<r(g)**2>**0.5                 =          0.00000        0.00000
smallest rms mom. p.a.         =          0.00000        0.00000
intermediate rms mom. p.a.     =          0.00000        0.00000
largest rms mom. p.a.          =          0.00000        0.00000
<persist. l.>  (r(ee))         =          0.00000        0.00000
<persist. l.>  (r(g))          =          0.00000        0.00000
<angle>                        =          0.00000        0.00000
<cos(180-angle)>               =          0.00000        0.00000
<r(ee)**2/r(g)**2>             =          0.00000        0.00000
<asphericity>                  =          0.00000        0.00000
<toroid param>                 =          0.00000        0.00000

persist. l. (<r(ee)**2>)       =          0.00000
persist. l. (<r(g)**2>)        =          0.00000
persist. l. (<cos(180-angle)>) =          0.00000
<r(ee)**2>/<r(g)**2>           =          0.00000
asphericity (<2:nd moments>)   =          0.00000

chain: 4-mer2    
------------------
quantity                                  average     fluctuation
--------                                  -------     -----------
<r(bb)**2>**0.5                =          5.26984        1.12224
<r(ee)**2>**0.5                =         14.34029        3.20780
<r(g)**2>**0.5                 =          5.46432        1.13826
smallest rms mom. p.a.         =          0.45719        0.31707
intermediate rms mom. p.a.     =          1.02311        0.38433
largest rms mom. p.a.          =          5.34818        1.16415
<persist. l.>  (r(ee))         =          9.14310        0.26265
<persist. l.>  (r(g))          =        895.22344       65.42478
<angle>                        =        138.32373        4.90700
<cos(180-angle)>               =          0.72061        0.05571
<r(ee)**2/r(g)**2>             =          6.89734        0.07274
<asphericity>                  =          0.88032        0.02155
<toroid param>                 =          0.36506        0.06988

persist. l. (<r(ee)**2>)       =          9.13872
persist. l. (<r(g)**2>)        =        890.87158
persist. l. (<cos(180-angle)>) =         18.86168
<r(ee)**2>/<r(g)**2>           =          6.88721
asphericity (<2:nd moments>)   =          0.87840

chain: 4-mer3    
------------------
quantity                                  average     fluctuation
--------                                  -------     -----------
<r(bb)**2>**0.5                =          5.00000        0.00000
<r(ee)**2>**0.5                =         13.42280        0.00000
<r(g)**2>**0.5                 =          5.20847        0.00000
smallest rms mom. p.a.         =          0.39967        0.00000
intermediate rms mom. p.a.     =          1.23112        0.00000
largest rms mom. p.a.          =          5.04508        0.00076
<persist. l.>  (r(ee))         =          8.50572        0.00000
<persist. l.>  (r(g))          =        870.16187        0.00000
<angle>                        =        144.30450        0.00000
<cos(180-angle)>               =          0.78880        0.00000
<r(ee)**2/r(g)**2>             =          6.62481        0.00000
<asphericity>                  =          0.82283        0.00000
<toroid param>                 =          0.80156        0.00000

persist. l. (<r(ee)**2>)       =          8.50572
persist. l. (<r(g)**2>)        =        869.57176
persist. l. (<cos(180-angle)>) =         23.67399
<r(ee)**2>/<r(g)**2>           =          6.64148
asphericity (<2:nd moments>)   =          0.82518

chain: 4-mer4    
------------------
quantity                                  average     fluctuation
--------                                  -------     -----------
<r(bb)**2>**0.5                =          5.00000        0.00000
<r(ee)**2>**0.5                =         13.37215        0.00000
<r(g)**2>**0.5                 =          5.17752        0.00000
smallest rms mom. p.a.         =          0.40391        0.00000
intermediate rms mom. p.a.     =          1.21708        0.00019
largest rms mom. p.a.          =          5.01620        0.00000
<persist. l.>  (r(ee))         =          8.46048        0.00000
<persist. l.>  (r(g))          =        839.15700        0.00001
<angle>                        =        141.06815        0.00000
<cos(180-angle)>               =          0.75093        0.00000
<r(ee)**2/r(g)**2>             =          6.64241        0.00000
<asphericity>                  =          0.82360        0.00000
<toroid param>                 =          0.63707        0.00000

persist. l. (<r(ee)**2>)       =          8.46048
persist. l. (<r(g)**2>)        =        838.16660
persist. l. (<cos(180-angle)>) =         20.07460
<r(ee)**2>/<r(g)**2>           =          6.67051
asphericity (<2:nd moments>)   =          0.82625


**************************************************************************************************************
*                                          hierarchical quantities                                           *
**************************************************************************************************************

quantity                                  average     fluctuation
--------                                  -------     -----------
<r(g)**2>**0.5                 =         25.84305             0.

**************************************************************************************************************
*                                                                                                            *
*                                          f i n a l   r e s u l t                                           *
*                                                                                                            *
**************************************************************************************************************

2016-09-13     17:36:08

title   : third generation dendrimer                                                                

key data: mode           : simulation
          method         : mc   
          ensemble       : nvt
          boundary cond. : xyz
          start          : setconf 


number of time steps/passes           1  *        10  =         10

temperature                    =     298.000
pressure                       =       0.170
box lengths (x,y,z)            =     200.000     200.000     200.000
volume                         =   0.800E+07

seed of random generator       =  1923618743


**************************************************************************************************************
*                                                coordinates                                                 *
**************************************************************************************************************


particle coordinates
--------------------
particle no   particle type       com (x,y,z)              x'-axis (x,y,z)        y'-axis (x,y,z)        z'-axis (x,y,z)
