
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ictcn(1:nc)    1    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2
ictct(1:nct,nct)    1    2    2    3

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i
   425        site2             425         bead2             -98.32062   -98.08876   -29.30519
   426        site2             426         bead2            -103.69876  -103.21703   -28.29208
   427        site2             427         bead2            -108.16965  -107.65725   -32.35971
   428        site2             428         bead2            -109.71530  -102.96138   -37.99973
   429        site2             429         bead2            -113.67276  -107.05825   -42.87869
   430        site2             430         bead2            -118.10041  -106.85296   -48.92879
   431        site2             431         bead2             -77.24625   -93.11991   -45.70275
   432        site2             432         bead2             -79.56053   -90.41140   -39.10289
   433        site2             433         bead2             -75.43566   -95.29045   -35.17474
   434        site2             434         bead2             -75.01569   -98.34833   -28.33932
   435        site2             435         bead2             -73.61329  -102.78068   -22.45395
   436        site2             436         bead2             -75.52021   -98.71861   -16.44452
   437        site2             437         bead2             -73.39606   -93.34832   -11.65934
   438        site2             438         bead2             -68.70206   -97.37436    -7.41583
   439        site2             439         bead2             -66.02260   -93.43880    -1.62084
   440        site2             440         bead2             -58.96217   -95.87255    -2.31164
   441        site2             441         bead2             -58.54403  -101.15158    -7.62267
   442        site2             442         bead2             -53.01097   -98.86065   -12.13785
   443        site2             443         bead2             -52.33874  -104.27926   -17.27952
   444        site2             444         bead2             -48.20569  -106.12479   -23.25964
   445        site2             445         bead2             -40.99344  -108.12684   -22.78497
   446        site2             446         bead2             -39.76569  -102.74638   -17.70626
   447        site2             447         bead2             -34.49172   -97.86701   -19.85729
   448        site2             448         bead2             -32.95062   -91.22540   -16.73255
   449        site2             449         bead2             -36.44639   -84.65305   -15.81938
   450        site2             450         bead2             -33.34707   -79.69529   -11.12206
   451        site2             451         bead2             -73.52319   -87.22535   -39.80981
   452        site2             452         bead2             -67.19526   -83.20724   -40.05895
   453        site2             453         bead2             -61.74611   -88.34268   -40.48784
   454        site2             454         bead2             -61.03328   -89.83895   -47.80242
   455        site2             455         bead2             -58.25902   -87.87016   -54.48653
   456        site2             456         bead2             -59.30405   -81.50492   -58.31296
   457        site2             457         bead2             -61.63450   -78.88373   -64.94232
   458        site2             458         bead2             -64.48786   -83.78149   -69.85356
   459        site2             459         bead2             -58.96647   -84.17247   -74.91433
   460        site2             460         bead2             -52.49054   -85.00154   -78.60553
   461        site2             461         bead2             -49.26990   -91.23478   -81.25583
   462        site2             462         bead2             -44.93572   -97.24790   -82.39924
   463        site2             463         bead2             -42.70538  -104.16960   -80.56470
   464        site2             464         bead2             -47.25198  -109.90038   -78.91042
   465        site2             465         bead2             -50.52416  -114.75273   -83.60057
   466        site2             466         bead2             -53.52141  -119.77981   -78.91069
   467        site2             467         bead2             -50.92675  -120.05978   -71.87938
   468        site2             468         bead2             -46.69376  -126.19217   -72.73121
   469        site2             469         bead2             -41.78100  -122.79576   -77.26764
   470        site2             470         bead2             -37.06916  -117.86114   -74.15347
   471        site2             471         bead2             -60.24608   -96.47304   -38.34283
   472        site2             472         bead2             -63.53591   -94.26590   -31.97450
   473        site2             473         bead2             -67.43020   -89.96564   -27.22137
   474        site2             474         bead2             -63.48868   -83.86370   -29.08707
   475        site2             475         bead2             -60.56732   -82.45688   -22.32419
   476        site2             476         bead2             -60.31587   -75.09200   -20.92947
   477        site2             477         bead2             -55.15038   -73.94823   -26.24544
   478        site2             478         bead2             -49.28720   -74.94497   -30.81487
   479        site2             479         bead2             -45.58606   -81.32431   -32.17707
   480        site2             480         bead2             -46.71416   -86.18878   -26.58115
   481        site2             481         bead2             -52.18745   -91.25708   -27.35924
   482        site2             482         bead2             -57.99626   -94.54670   -23.94073
   483        site2             483         bead2             -61.77041  -100.21091   -27.09073
   484        site2             484         bead2             -58.93728  -104.79139   -32.31017
   485        site2             485         bead2             -55.38498  -103.50415   -38.78892
   486        site2             486         bead2             -60.71313   -99.35495   -42.05159
   487        site2             487         bead2             -58.74131   -97.33350   -48.99965
   488        site2             488         bead2             -63.11833   -91.63402   -51.14618
   489        site2             489         bead2             -62.80571   -84.34743   -49.39750
   490        site2             490         bead2             -69.63370   -81.29267   -49.94255
   491        site2             491         bead2             -57.91893   -94.28002   -29.41560
   492        site2             492         bead2             -55.31786   -95.20115   -36.38955
   493        site2             493         bead2             -59.86050  -101.01308   -37.74449
   494        site2             494         bead2             -56.17778  -107.53063   -37.28720
   495        site2             495         bead2             -51.83780  -112.37383   -41.02323
   496        site2             496         bead2             -48.41687  -106.71481   -44.56198
   497        site2             497         bead2             -41.19619  -108.15483   -45.98962
   498        site2             498         bead2             -40.51901  -113.15558   -51.53795
   499        site2             499         bead2             -39.83501  -107.59297   -56.52188
   500        site2             500         bead2             -37.02617  -109.42435   -63.23057
   501        site2             501         bead2             -31.68007  -112.75472   -67.30216
   502        site2             502         bead2             -27.03240  -118.24951   -69.41317
   503        site2             503         bead2             -20.93869  -121.80207   -66.86445
   504        site2             504         bead2             -14.25021  -123.82254   -64.13828
   505        site2             505         bead2             -10.46959  -129.21066   -60.54313
   506        site2             506         bead2              -9.04293  -135.97870   -57.64341
   507        site2             507         bead2              -6.74197  -139.52323   -63.83952
   508        site2             508         bead2              -2.30532  -145.55429   -64.27821
   509        site2             509         bead2               3.05422  -147.01180   -59.23826
   510        site2             510         bead2              -0.63142  -152.87290   -56.35495
   511        site2             511         bead2             -57.69189   -98.92320   -25.21639
   512        site2             512         bead2             -50.79139  -101.42644   -23.67793
   513        site2             513         bead2             -46.57746  -105.11831   -18.69166
   514        site2             514         bead2             -42.01803  -108.87771   -14.07338
   515        site2             515         bead2             -41.09749  -116.15917   -15.61704
   516        site2             516         bead2             -44.52817  -121.88326   -12.19429
   517        site2             517         bead2             -49.78373  -125.23599    -8.02435
   518        site2             518         bead2             -49.34638  -128.72808    -1.40136
   519        site2             519         bead2             -52.34529  -129.37991     5.44201
   520        site2             520         bead2             -56.01645  -135.65318     7.29097
   521        site2             521         bead2             -55.76729  -140.86696     1.90539
   522        site2             522         bead2             -50.41520  -137.27807    -1.93193
   523        site2             523         bead2             -54.23445  -134.23023    -7.62174
   524        site2             524         bead2             -57.15317  -127.38305    -8.54216
   525        site2             525         bead2             -53.22673  -122.96078    -3.92950
   526        site2             526         bead2             -45.83944  -123.34581    -5.16629
   527        site2             527         bead2             -42.76257  -130.06529    -6.44357
   528        site2             528         bead2             -47.56264  -134.34227    -2.58135
   529        site2             529         bead2             -50.09152  -139.43491     2.30944
   530        site2             530         bead2             -54.37885  -143.59715     6.84205
   531        site2             531         bead2             -47.79249  -101.86586   -30.01093
   532        site2             532         bead2             -40.34533  -102.73157   -29.80971
   533        site2             533         bead2             -39.23055   -96.39959   -25.94794
   534        site2             534         bead2             -44.46518   -92.50980   -29.65175
   535        site2             535         bead2             -50.07760   -87.76222   -28.16471
   536        site2             536         bead2             -52.65837   -83.78206   -33.97401
   537        site2             537         bead2             -58.16876   -82.93431   -38.99068
   538        site2             538         bead2             -57.12005   -80.52573   -46.01556
   539        site2             539         bead2             -59.12961   -78.60532   -52.98145
   540        site2             540         bead2             -62.87644   -77.91050   -59.44121
   541        site2             541         bead2             -69.39299   -76.82047   -62.99036
   542        site2             542         bead2             -70.30090   -84.23142   -63.69993
   543        site2             543         bead2             -65.08739   -89.32084   -65.47957
   544        site2             544         bead2             -58.16382   -87.05761   -67.26618
   545        site2             545         bead2             -57.03093   -91.68946   -73.05517
   546        site2             546         bead2             -60.56048   -87.96629   -78.52603
   547        site2             547         bead2             -66.43981   -92.61139   -78.19959
   548        site2             548         bead2             -71.56992   -97.65798   -80.31237
   549        site2             549         bead2             -73.91121   -96.63282   -87.36343
   550        site2             550         bead2             -70.07224  -102.18490   -90.63248
   551        site2             551         bead2             -50.77010   -91.35702   -38.05735
   552        site2             552         bead2             -44.88353   -90.32738   -33.52545
   553        site2             553         bead2             -44.86128   -90.24907   -26.02589
   554        site2             554         bead2             -40.38091   -89.50262   -20.05772
   555        site2             555         bead2             -36.04310   -84.41334   -23.45369
   556        site2             556         bead2             -34.62003   -79.46917   -28.91081
   557        site2             557         bead2             -40.26532   -75.06073   -26.68676
   558        site2             558         bead2             -40.53866   -69.19310   -22.02348
   559        site2             559         bead2             -46.31117   -66.83824   -17.85422
   560        site2             560         bead2             -49.95062   -69.64718   -11.92849
   561        site2             561         bead2             -47.38330   -74.00269    -6.38879
   562        site2             562         bead2             -52.13726   -79.79956    -6.17385
   563        site2             563         bead2             -48.70363   -85.18259   -10.10871
   564        site2             564         bead2             -42.35311   -85.51161   -14.08523
   565        site2             565         bead2             -44.87271   -80.45711   -19.02016
   566        site2             566         bead2             -47.66111   -74.94420   -14.76779
   567        site2             567         bead2             -54.49143   -73.03849   -17.21012
   568        site2             568         bead2             -52.92221   -69.82425   -23.80225
   569        site2             569         bead2             -49.32932   -64.50584   -27.68242
   570        site2             570         bead2             -44.44815   -68.81615   -31.40337
   571        site2             571         bead2             -32.89346   -87.88448   -34.03269
   572        site2             572         bead2             -30.92039   -82.19396   -38.50203
   573        site2             573         bead2             -36.60618   -79.24867   -42.40678
   574        site2             574         bead2             -41.14294   -80.42709   -48.26162
   575        site2             575         bead2             -44.25678   -85.19122   -53.14599
   576        site2             576         bead2             -50.30387   -83.76316   -57.34638
   577        site2             577         bead2             -51.87871   -81.28396   -64.24735
   578        site2             578         bead2             -55.52781   -74.73179   -64.30326
   579        site2             579         bead2             -56.28092   -70.61635   -70.52789
   580        site2             580         bead2             -54.06248   -74.65850   -76.44309
   581        site2             581         bead2             -55.39710   -78.18945   -82.92392
   582        site2             582         bead2             -53.98806   -72.18490   -87.19124
   583        site2             583         bead2             -47.09619   -70.44219   -89.58187
   584        site2             584         bead2             -41.75549   -65.92375   -92.28567
   585        site2             585         bead2             -38.52277   -61.80878   -97.65843
   586        site2             586         bead2             -40.11104   -58.19983  -104.03832
   587        site2             587         bead2             -42.24071   -62.50114  -109.80141
   588        site2             588         bead2             -47.44404   -60.40938  -114.78135
   589        site2             589         bead2             -53.93002   -62.43959  -117.95315
   590        site2             590         bead2             -59.97727   -58.31732  -116.31375
   591        site2             591         bead2             -35.65227   -91.26002   -34.58543
   592        site2             592         bead2             -29.32308   -94.96554   -36.15402
   593        site2             593         bead2             -28.46862  -102.35854   -37.08322
   594        site2             594         bead2             -27.63045  -109.38014   -39.58213
   595        site2             595         bead2             -26.54008  -116.60314   -41.28197
   596        site2             596         bead2             -27.37480  -119.87004   -34.58268
   597        site2             597         bead2             -23.49574  -122.78199   -28.86223
   598        site2             598         bead2             -16.51047  -120.29276   -27.73990
   599        site2             599         bead2             -12.33678  -124.59607   -32.24677
   600        site2             600         bead2             -17.81087  -125.34216   -37.31902
   601        site2             601         bead2             -23.63211  -123.46096   -41.65772
   602        site2             602         bead2             -21.47280  -125.30188   -48.60022
   603        site2             603         bead2             -18.65518  -120.32451   -53.45170
   604        site2             604         bead2             -11.87116  -123.44072   -52.73309
   605        site2             605         bead2              -7.72843  -117.19018   -52.86906
   606        site2             606         bead2              -3.20042  -118.99951   -58.56760
   607        site2             607         bead2               3.13887  -122.85279   -57.46503
   608        site2             608         bead2              10.05907  -119.99390   -57.03206
   609        site2             609         bead2              14.79101  -121.24853   -51.35010
   610        site2             610         bead2              13.11913  -125.74141   -45.58218
   611        site2             611         bead2             -30.59438   -92.84589   -25.12840
   612        site2             612         bead2             -27.46023   -87.76352   -20.59004
   613        site2             613         bead2             -26.68163   -87.34872   -13.14211
   614        site2             614         bead2             -25.46079   -80.21384   -11.17919
   615        site2             615         bead2             -27.10783   -72.97502   -10.11304
   616        site2             616         bead2             -27.39537   -67.11097    -5.44611
   617        site2             617         bead2             -28.10726   -60.43104    -2.11119
   618        site2             618         bead2             -23.57734   -57.87674     3.29301
   619        site2             619         bead2             -16.86002   -57.37199    -0.00439
   620        site2             620         bead2             -10.93163   -59.00037     4.29125
   621        site2             621         bead2              -4.64479   -57.87079     8.22186
   622        site2             622         bead2               1.36055   -58.80862    12.61576
   623        site2             623         bead2               6.63967   -62.47458     8.75032
   624        site2             624         bead2               1.42954   -66.38622     5.03500
   625        site2             625         bead2               3.69533   -73.48254     4.16412
   626        site2             626         bead2               3.78603   -78.48943     9.74738
   627        site2             627         bead2               6.43700   -83.64965    14.50075
   628        site2             628         bead2               9.79179   -78.35257    18.61613
   629        site2             629         bead2              15.55274   -73.57897    18.09248
   630        site2             630         bead2              18.23741   -69.96946    12.09132
   631        site2             631         bead2             -24.07261   -96.56191   -26.06888
   632        site2             632         bead2             -17.56301   -99.24076   -28.65711
   633        site2             633         bead2             -14.35013   -93.88582   -32.81066
   634        site2             634         bead2              -9.51778   -93.74691   -38.54468
   635        site2             635         bead2              -5.20059   -87.91880   -40.45388
   636        site2             636         bead2              -0.27881   -90.16416   -45.64854
   637        site2             637         bead2               5.22249   -95.24356   -45.21804
   638        site2             638         bead2              11.64561   -92.32215   -47.75950
   639        site2             639         bead2              17.58381   -89.05375   -44.54933
   640        site2             640         bead2              13.98081   -83.29167   -41.37650
   641        site2             641         bead2               8.22971   -85.02567   -36.88560
   642        site2             642         bead2               6.18034   -90.37866   -32.04871
   643        site2             643         bead2               0.75074   -88.14037   -27.38401
   644        site2             644         bead2              -4.77076   -91.76974   -30.93235
   645        site2             645         bead2              -0.92511   -98.04319   -32.38313
   646        site2             646         bead2              -1.25248  -104.96532   -35.25139
   647        site2             647         bead2              -7.41596  -107.36375   -31.71457
   648        site2             648         bead2             -12.10770  -110.83599   -27.00489
   649        site2             649         bead2             -16.14801  -112.35008   -20.87028
   650        site2             650         bead2             -19.83764  -111.62995   -14.38044
   651        site2             651         bead2             -24.76307   -95.40106   -17.79186
   652        site2             652         bead2             -20.61533   -94.97358   -11.55780
   653        site2             653         bead2             -19.12713   -90.87678    -5.45440
   654        site2             654         bead2             -11.83978   -90.13170    -3.84521
   655        site2             655         bead2              -6.28231   -91.16735    -8.77389
   656        site2             656         bead2              -1.86648   -96.66863   -11.32073
   657        site2             657         bead2               2.52495  -100.91387    -6.96834
   658        site2             658         bead2               8.71016   -98.85007   -10.67427
   659        site2             659         bead2              15.64438  -101.63754   -10.04442
   660        site2             660         bead2              18.51710   -97.56076    -4.44287
   661        site2             661         bead2              19.92323   -95.45132     2.61568
   662        site2             662         bead2              14.04975   -96.06908     7.23851
   663        site2             663         bead2              16.41743  -101.83628    11.40788
   664        site2             664         bead2              11.30302  -106.17339    14.76678
   665        site2             665         bead2               6.56809  -111.73778    16.46032
   666        site2             666         bead2               3.16132  -116.30863    21.33384
   667        site2             667         bead2               7.77759  -114.51468    26.96605
   668        site2             668         bead2               6.61983  -111.95258    33.91912
   669        site2             669         bead2               1.27296  -116.88899    35.73376
   670        site2             670         bead2              -4.30948  -112.32608    37.79923
   671        site2             671         bead2             -21.51426   -98.08149   -22.74457
   672        site2             672         bead2             -18.77948  -103.68632   -26.91072
   673        site2             673         bead2             -13.98753  -105.83698   -21.55704
   674        site2             674         bead2             -10.81662  -106.90957   -14.84549
   675        site2             675         bead2              -9.39337  -109.26825    -7.86975
   676        site2             676         bead2              -8.71323  -114.10735    -2.18023
   677        site2             677         bead2             -10.40770  -114.37434     5.12096
   678        site2             678         bead2             -10.50537  -120.04902    10.02387
   679        site2             679         bead2              -5.92706  -125.68482    11.90184
   680        site2             680         bead2              -6.75819  -131.05076    17.07542
   681        site2             681         bead2             -11.95362  -134.75952    13.13809
   682        site2             682         bead2              -9.99832  -135.46927     5.93233
   683        site2             683         bead2             -14.62782  -138.04372     0.62291
   684        site2             684         bead2             -16.33701  -142.67285    -5.02508
   685        site2             685         bead2             -18.93534  -147.87370    -0.28695
   686        site2             686         bead2             -25.91977  -148.22150    -2.99743
   687        site2             687         bead2             -31.23382  -150.70195     1.67785
   688        site2             688         bead2             -30.67438  -147.85948     8.59576
   689        site2             689         bead2             -27.60703  -143.07618    13.49079
   690        site2             690         bead2             -22.85728  -137.93107    10.80422
   691        site2             691         bead2             -21.12780   -88.79699   -36.19329
   692        site2             692         bead2             -23.23800   -93.36990   -41.75077
   693        site2             693         bead2             -28.63222   -98.12172   -43.88914
   694        site2             694         bead2             -34.70358  -101.34343   -46.89066
   695        site2             695         bead2             -37.92298  -104.85356   -52.68415
   696        site2             696         bead2             -45.18370  -103.83939   -51.10191
   697        site2             697         bead2             -49.40730   -97.65656   -51.53073
   698        site2             698         bead2             -51.70982   -98.26583   -58.64249
   699        site2             699         bead2             -50.87537  -103.53023   -63.91884
   700        site2             700         bead2             -56.55579  -108.34841   -64.79518
   701        site2             701         bead2             -61.61624  -113.07888   -67.66998
   702        site2             702         bead2             -62.65820  -118.47119   -62.56240
   703        site2             703         bead2             -67.92741  -123.43878   -64.51392
   704        site2             704         bead2             -73.65930  -126.78522   -68.00632
   705        site2             705         bead2             -73.20736  -132.49773   -72.84502
   706        site2             706         bead2             -69.33372  -138.56603   -70.74249
   707        site2             707         bead2             -62.94953  -138.44000   -66.80851
   708        site2             708         bead2             -57.35774  -133.80869   -68.68810
   709        site2             709         bead2             -50.84989  -137.49046   -69.27330
   710        site2             710         bead2             -47.18512  -131.27587   -71.32227
   711        site2             711         bead2             -16.85294   -87.43595   -37.22124
   712        site2             712         bead2             -11.71766   -82.30047   -39.09360
   713        site2             713         bead2              -6.38684   -77.03121   -39.35287
   714        site2             714         bead2              -1.70173   -71.19512   -39.84256
   715        site2             715         bead2              -0.85118   -69.43572   -47.08349
   716        site2             716         bead2              -6.77596   -65.21137   -48.90061
   717        site2             717         bead2              -4.44015   -63.45863   -55.80871
   718        site2             718         bead2              -2.44944   -69.53566   -59.72749
   719        site2             719         bead2              -3.57545   -76.94456   -59.42696
   720        site2             720         bead2             -10.83920   -78.50591   -58.40220
   721        site2             721         bead2             -11.06153   -82.62138   -52.13614
   722        site2             722         bead2              -7.94701   -80.52421   -45.64371
   723        site2             723         bead2              -6.21629   -81.25668   -38.38298
   724        site2             724         bead2              -5.40210   -87.72051   -34.66734
   725        site2             725         bead2              -9.92526   -86.31723   -28.85169
   726        site2             726         bead2             -14.27876   -88.97248   -23.35199
   727        site2             727         bead2             -17.54807   -91.50390   -17.09471
   728        site2             728         bead2             -17.33137   -91.48177    -9.59788
   729        site2             729         bead2             -24.63591   -89.85992    -9.08463
   730        site2             730         bead2             -29.06239   -86.24757    -4.22591
   731        site2             731         bead2             -24.54220   -95.98904   -30.33819
   732        site2             732         bead2             -18.49824   -96.40172   -34.75975
   733        site2             733         bead2             -11.07548   -97.11176   -35.56504
   734        site2             734         bead2              -9.81524   -95.63332   -42.80907
   735        site2             735         bead2              -7.17000   -96.36759   -49.78858
   736        site2             736         bead2              -1.30910  -100.85758   -48.46956
   737        site2             737         bead2               5.34804  -103.35706   -46.08522
   738        site2             738         bead2              12.53190  -104.77323   -47.70903
   739        site2             739         bead2              19.61273  -107.24514   -47.74733
   740        site2             740         bead2              23.76509  -102.97849   -52.30842
   741        site2             741         bead2              30.62066  -100.81413   -50.17143
   742        site2             742         bead2              35.30887  -104.03050   -55.06282
   743        site2             743         bead2              32.65796  -100.83012   -61.30623
   744        site2             744         bead2              27.26144   -98.18416   -65.79248
   745        site2             745         bead2              20.94886   -94.37633   -64.41343
   746        site2             746         bead2              18.83295   -87.79716   -67.32677
   747        site2             747         bead2              19.84063   -82.63235   -72.67086
   748        site2             748         bead2              22.23185   -87.81064   -77.54092
   749        site2             749         bead2              19.81831   -91.97010   -83.29623
   750        site2             750         bead2              16.08407   -98.37359   -82.15571
   751        site2             751         bead2             -31.56564  -100.69443   -33.82519
   752        site2             752         bead2             -29.24927  -103.99595   -27.50187
   753        site2             753         bead2             -35.12817  -102.98724   -22.95533
   754        site2             754         bead2             -35.68696  -108.29183   -17.68284
   755        site2             755         bead2             -39.62429  -114.29003   -19.86664
   756        site2             756         bead2             -44.66874  -119.39619   -22.04165
   757        site2             757         bead2             -50.06557  -124.29603   -23.80681
   758        site2             758         bead2             -54.90491  -129.57937   -26.02425
   759        site2             759         bead2             -60.84617  -128.32570   -21.62201
   760        site2             760         bead2             -61.31751  -124.53805   -15.16588
   761        site2             761         bead2             -66.55573  -124.12571    -9.81415
   762        site2             762         bead2             -71.53272  -120.42102   -14.02780
   763        site2             763         bead2             -75.94849  -116.04987    -9.82733
   764        site2             764         bead2             -82.55520  -119.59415    -9.62870
   765        site2             765         bead2             -85.75323  -124.76920    -5.24218
   766        site2             766         bead2             -87.22237  -130.35540   -10.02611
   767        site2             767         bead2             -94.68883  -130.66798    -9.39018
   768        site2             768         bead2             -98.64536  -135.00159    -4.71946
   769        site2             769         bead2            -103.78641  -139.17094    -1.19297
   770        site2             770         bead2            -108.24154  -143.95043     2.48919
   771        site2             771         bead2             -32.84247   -97.33891   -26.95907
   772        site2             772         bead2             -29.91779  -100.75654   -20.95773
   773        site2             773         bead2             -35.61335   -99.38203   -16.27571
   774        site2             774         bead2             -40.23446   -96.94239   -10.89579
   775        site2             775         bead2             -43.53112   -99.92806    -4.85693
   776        site2             776         bead2             -38.46120   -99.97305     0.66972
   777        site2             777         bead2             -37.37664  -106.46260     4.26964
   778        site2             778         bead2             -31.05866  -108.53581     0.80050
   779        site2             779         bead2             -28.28497  -113.90346    -3.64304
   780        site2             780         bead2             -24.59616  -119.71540    -6.62028
   781        site2             781         bead2             -23.04392  -123.74556   -12.75203
   782        site2             782         bead2             -20.45600  -130.32731   -10.25538
   783        site2             783         bead2             -18.51025  -134.96109    -4.68833
   784        site2             784         bead2             -14.03635  -140.23877    -7.58322
   785        site2             785         bead2             -10.28885  -142.05631    -1.34602
   786        site2             786         bead2              -7.42739  -136.61868     2.95447
   787        site2             787         bead2              -1.96531  -133.94473    -1.43480
   788        site2             788         bead2               2.15513  -129.76923     3.23823
   789        site2             789         bead2               0.21372  -134.03437     9.09395
   790        site2             790         bead2              -3.69364  -129.46642    13.57907
   791        site2             791         bead2             -36.72329  -101.26468   -37.35868
   792        site2             792         bead2             -33.18392  -106.72208   -41.09227
   793        site2             793         bead2             -28.02525  -111.78988   -43.08113
   794        site2             794         bead2             -23.43071  -115.10728   -38.16839
   795        site2             795         bead2             -19.32061  -111.24408   -33.22544
   796        site2             796         bead2             -23.80273  -106.33062   -29.75866
   797        site2             797         bead2             -21.08705  -105.71520   -22.79473
   798        site2             798         bead2             -19.64859   -99.29257   -19.19882
   799        site2             799         bead2             -12.81873   -96.36146   -18.19306
   800        site2             800         bead2             -10.38743   -90.96420   -22.79832
   801        site2             801         bead2             -14.64766   -85.24408   -25.11796
   802        site2             802         bead2              -9.62270   -81.88657   -29.55945
   803        site2             803         bead2             -11.11594   -76.51524   -34.57633
   804        site2             804         bead2             -15.75930   -71.86433   -38.18994
   805        site2             805         bead2             -21.44118   -67.66939   -35.66632
   806        site2             806         bead2             -17.05797   -62.06978   -33.28264
   807        site2             807         bead2             -11.78754   -59.80838   -38.11572
   808        site2             808         bead2             -14.27514   -55.13456   -43.42771
   809        site2             809         bead2             -16.22913   -49.05354   -39.49668
   810        site2             810         bead2             -20.55232   -51.50609   -33.88018
   811        site2             811         bead2             -46.01515   -99.14803   -41.49724
   812        site2             812         bead2             -43.17969  -104.33550   -46.11247
   813        site2             813         bead2             -48.81507  -108.36665   -48.98340
   814        site2             814         bead2             -48.40570  -113.87912   -54.05244
   815        site2             815         bead2             -49.09093  -119.71570   -49.39253
   816        site2             816         bead2             -44.12690  -124.93831   -51.47403
   817        site2             817         bead2             -43.99542  -131.06661   -55.79569
   818        site2             818         bead2             -43.20040  -135.31354   -61.92606
   819        site2             819         bead2             -37.73736  -140.38769   -61.11480
   820        site2             820         bead2             -33.90411  -146.82272   -60.73188
   821        site2             821         bead2             -37.46999  -151.67374   -65.20425
   822        site2             822         bead2             -43.33183  -147.92077   -67.99782
   823        site2             823         bead2             -48.31874  -148.39659   -73.57943
   824        site2             824         bead2             -46.41148  -153.90225   -78.30172
   825        site2             825         bead2             -41.63021  -149.47121   -82.01053
   826        site2             826         bead2             -39.21337  -142.40473   -81.32222
   827        site2             827         bead2             -41.27821  -139.77469   -74.60886
   828        site2             828         bead2             -36.94490  -142.81293   -69.29458
   829        site2             829         bead2             -31.79866  -145.11831   -64.34974
   830        site2             830         bead2             -34.79446  -141.36756   -58.58719
   831        site2             831         bead2             -33.99422   -91.95563   -50.32084
   832        site2             832         bead2             -29.14240   -88.43418   -45.81426
   833        site2             833         bead2             -24.01910   -83.47596   -48.14189
   834        site2             834         bead2             -20.63314   -87.43843   -53.53486
   835        site2             835         bead2             -22.94374   -93.61343   -57.10983
   836        site2             836         bead2             -27.01402   -98.54842   -61.02502
   837        site2             837         bead2             -34.21276   -99.58055   -62.85885
   838        site2             838         bead2             -36.37451   -97.74302   -55.91621
   839        site2             839         bead2             -41.66187   -95.88677   -50.93141
   840        site2             840         bead2             -43.54542   -91.66537   -45.02531
   841        site2             841         bead2             -49.57074   -87.49052   -46.61153
   842        site2             842         bead2             -47.33783   -80.43301   -45.40504
   843        site2             843         bead2             -41.20811   -77.61007   -42.13281
   844        site2             844         bead2             -36.57147   -81.77043   -37.95633
   845        site2             845         bead2             -40.83776   -81.84970   -31.78847
   846        site2             846         bead2             -41.64679   -87.65984   -27.11538
   847        site2             847         bead2             -44.51934   -92.40737   -22.06965
   848        site2             848         bead2             -49.15730   -94.51651   -16.56594
   849        site2             849         bead2             -55.80606   -92.17545   -19.12785
   850        site2             850         bead2             -55.50456   -84.70463   -18.53972
   851        site2             851         bead2             -32.30784   -92.38459   -42.12852
   852        site2             852         bead2             -39.60638   -91.10476   -43.28752
   853        site2             853         bead2             -41.84034   -85.43727   -47.66233
   854        site2             854         bead2             -48.96449   -84.71919   -49.89409
   855        site2             855         bead2             -55.52470   -81.62177   -51.79664
   856        site2             856         bead2             -58.17974   -77.01967   -57.09017
   857        site2             857         bead2             -61.96455   -72.26353   -61.48383
   858        site2             858         bead2             -62.86641   -75.29765   -68.28315
   859        site2             859         bead2             -64.79766   -76.77753   -75.37752
   860        site2             860         bead2             -64.67949   -84.23683   -74.60623
   861        site2             861         bead2             -67.01735   -87.17233   -81.09986
   862        site2             862         bead2             -71.66495   -82.84347   -85.08869
   863        site2             863         bead2             -66.90424   -79.75612   -89.99316
   864        site2             864         bead2             -70.61800   -75.01674   -94.46488
   865        site2             865         bead2             -76.68171   -70.71432   -93.47966
   866        site2             866         bead2             -82.95169   -74.09673   -91.13516
   867        site2             867         bead2             -88.45096   -71.53663   -86.72450
   868        site2             868         bead2             -90.04177   -65.78998   -91.27371
   869        site2             869         bead2             -93.03400   -61.28611   -86.07643
   870        site2             870         bead2             -98.16891   -57.13516   -82.51942
   871        site2             871         bead2             -25.12847   -79.98067   -41.69493
   872        site2             872         bead2             -25.26586   -76.02879   -35.32203
   873        site2             873         bead2             -21.24604   -79.58596   -30.08394
   874        site2             874         bead2             -25.65207   -78.94082   -24.04898
   875        site2             875         bead2             -20.73616   -78.27189   -18.42436
   876        site2             876         bead2             -15.85328   -83.64572   -16.54566
   877        site2             877         bead2             -14.26352   -89.75547   -12.49677
   878        site2             878         bead2             -16.13280   -86.30637    -6.10462
   879        site2             879         bead2             -20.80976   -81.72245    -2.44899
   880        site2             880         bead2             -27.17055   -85.15108    -0.44029
   881        site2             881         bead2             -26.06209   -92.48179    -1.57253
   882        site2             882         bead2             -20.99719   -94.64939    -6.66157
   883        site2             883         bead2             -15.14770   -96.32874    -2.27829
   884        site2             884         bead2             -17.56179  -102.21796     1.68899
   885        site2             885         bead2             -22.31779  -107.03255    -1.54367
   886        site2             886         bead2             -16.78652  -112.05169    -2.22431
