
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ict, jct, ictct
    1    1    1
    1    2    2
    1    3    3
    2    2    4
    2    3    5
    3    3    6

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i
    30        mon1           -2.887    2.887   -2.887   0.445 -0.815 -0.371    0.106  0.459 -0.882    0.889  0.353  0.291
    31        mon1           -5.774    5.774   -5.774  -0.735  0.554  0.391    0.162 -0.416  0.895    0.659  0.721  0.216
    32        mon1          -11.547   11.547  -11.547  -0.885  0.247 -0.396    0.463  0.369 -0.806   -0.053 -0.896 -0.441
    33        mon1          -14.434   14.434  -14.434   0.707  0.681 -0.191    0.285 -0.027  0.958    0.647 -0.732 -0.213
    34        mon1          -20.207   20.207  -20.207   0.117  0.616 -0.779   -0.181 -0.758 -0.627   -0.976  0.214  0.023
    35        mon1          -23.094   23.094  -23.094  -0.465  0.254  0.848    0.645  0.754  0.128   -0.607  0.606 -0.514
    36        mon1          -28.868   28.868  -28.868  -0.585  0.445 -0.679    0.424  0.881  0.211    0.692 -0.164 -0.703
    37        mon1          -31.754   31.754  -31.754  -0.271  0.902  0.336    0.036 -0.340  0.940    0.962  0.267  0.060
    38        mon1            2.887   72.169   72.169   0.879 -0.095 -0.467   -0.422  0.302 -0.855    0.222  0.949  0.225
    39        mon1            5.774   69.282   69.282  -0.460 -0.884 -0.081   -0.226  0.205 -0.952    0.859 -0.420 -0.294
    40        mon1           11.547   63.509   63.509  -0.813  0.558  0.166   -0.407 -0.342 -0.847   -0.416 -0.756  0.505
    41        mon1           14.434   60.622   60.622   0.660  0.276 -0.699    0.416  0.640  0.646    0.626 -0.717  0.308
    42        mon1           20.207   54.848   54.848  -0.650 -0.741 -0.165    0.699 -0.499 -0.512    0.297 -0.449  0.843
    43        mon1           23.094   51.962   51.962   0.692 -0.454  0.562    0.228  0.875  0.427   -0.685 -0.167  0.709
    44        mon1           28.868   46.188   46.188   0.639 -0.235  0.732    0.244 -0.841 -0.482    0.729  0.487 -0.480
    45        mon1           31.754   43.301   43.301  -0.915 -0.113  0.388   -0.340  0.735 -0.587   -0.218 -0.669 -0.711
    46        mon1           40.415   34.641   40.415  -0.556  0.712 -0.430    0.079 -0.469 -0.880   -0.827 -0.523  0.204
    47        mon1           43.301   31.754   43.301  -0.532 -0.578 -0.619    0.815 -0.151 -0.560    0.230 -0.802  0.551
    48        mon1           49.075   25.981   49.075   0.310  0.667  0.677   -0.051 -0.700  0.713    0.949 -0.256 -0.182
    49        mon1           51.962   23.094   51.962   0.189 -0.152  0.970    0.981 -0.010 -0.192    0.039  0.988  0.147
    50        mon1           57.735   17.321   57.735   0.827  0.326  0.457    0.402 -0.913 -0.076    0.393  0.247 -0.886
    51        mon1           60.622   14.434   60.622   0.567  0.706  0.424    0.611 -0.015 -0.792   -0.552  0.708 -0.440
    52        mon1           66.395    8.660   66.395   0.428  0.885 -0.185   -0.575  0.425  0.700    0.697 -0.193  0.690
    53        mon1           69.282    5.774   69.282  -0.786 -0.566  0.250    0.617 -0.743  0.259    0.039  0.358  0.933
    54        mon1           72.169   72.169    2.887  -0.959 -0.092  0.269   -0.248 -0.190 -0.950    0.139 -0.977  0.159
    55        mon1           69.282   69.282    5.774   0.474 -0.437 -0.764   -0.880 -0.260 -0.397   -0.025  0.861 -0.508
    56        mon1           63.509   63.509   11.547   0.092  0.899 -0.428    0.018  0.428  0.904    0.996 -0.091  0.023
    57        mon1           60.622   60.622   14.434   0.648  0.522 -0.554    0.243 -0.831 -0.500   -0.722  0.190 -0.666
    58        mon1           54.848   54.848   20.207   0.537  0.819  0.203    0.377 -0.018 -0.926   -0.754  0.574 -0.319
    59        mon1           51.962   51.962   23.094   0.696  0.555  0.456   -0.501  0.830 -0.244   -0.514 -0.059  0.856
    60        mon1           46.188   46.188   28.868  -0.523  0.757  0.392    0.203 -0.336  0.920    0.828  0.561  0.022
    61        mon1           43.301   43.301   31.754   0.422  0.480  0.769   -0.810  0.581  0.082   -0.407 -0.657  0.634
    62        mon1           34.641  -40.415  -40.415   0.756 -0.041  0.653    0.541 -0.523 -0.659    0.368  0.851 -0.373
    63        mon1           31.754  -43.301  -43.301   0.808  0.406  0.428   -0.307 -0.331  0.892    0.504 -0.852 -0.143
    64        mon1           25.981  -49.075  -49.075   0.511 -0.532  0.675   -0.625  0.309  0.716   -0.590 -0.788 -0.175
    65        mon1           23.094  -51.962  -51.962  -0.812 -0.302  0.499   -0.570  0.228 -0.790    0.125 -0.926 -0.357
    66        mon1           17.321  -57.735  -57.735  -0.391 -0.873 -0.293   -0.150 -0.254  0.955   -0.908  0.417 -0.031
    67        mon1           14.434  -60.622  -60.622   0.681  0.278  0.677    0.312  0.727 -0.612   -0.663  0.628  0.408
    68        mon1            8.660  -66.395  -66.395   0.489 -0.039  0.871    0.689 -0.596 -0.413    0.535  0.802 -0.264
    69        mon1            5.774  -69.282  -69.282   0.828  0.456 -0.326    0.227  0.258  0.939    0.512 -0.852  0.110
    70        mon1           40.415  -40.415  -34.641   0.973 -0.222  0.056   -0.068 -0.048  0.997   -0.219 -0.974 -0.061
    71        mon1           43.301  -43.301  -31.754   0.421  0.596 -0.684   -0.207 -0.671 -0.712   -0.883  0.441 -0.159
    72        mon1           49.075  -49.075  -25.981  -0.040  0.999  0.033   -0.203  0.024 -0.979   -0.978 -0.045  0.202
    73        mon1           51.962  -51.962  -23.094  -0.710 -0.222 -0.669    0.632  0.217 -0.743    0.310 -0.951 -0.014
    74        mon1           57.735  -57.735  -17.321   0.605 -0.596 -0.528    0.013  0.670 -0.742    0.796  0.442  0.413
    75        mon1           60.622  -60.622  -14.434  -0.664  0.584 -0.466   -0.253  0.411  0.876    0.703  0.700 -0.125
    76        mon1           66.395  -66.395   -8.660   0.297  0.702  0.647   -0.508  0.690 -0.515   -0.808 -0.176  0.562
    77        mon1           69.282  -69.282   -5.774  -0.136  0.277 -0.951    0.049  0.961  0.273    0.989 -0.009 -0.144
    78        mon1           72.169   -2.887  -72.169   0.170  0.771 -0.614   -0.693 -0.349 -0.630   -0.701  0.533  0.475
    79        mon1           69.282   -5.774  -69.282  -0.456 -0.567  0.686    0.131  0.720  0.682   -0.880  0.401 -0.254
    80        mon1           63.509  -11.547  -63.509   0.590 -0.581  0.560   -0.226 -0.786 -0.576    0.775  0.213 -0.595
    81        mon1           60.622  -14.434  -60.622  -0.902 -0.258  0.347    0.335  0.090  0.938   -0.273  0.962  0.006
    82        mon1           54.848  -20.207  -54.848   0.554  0.704 -0.445   -0.296  0.666  0.685    0.778 -0.248  0.577
    83        mon1           51.962  -23.094  -51.962  -0.142  0.584  0.800   -0.336  0.731 -0.593   -0.931 -0.353  0.092
    84        mon1           46.188  -28.868  -46.188   0.060  0.989 -0.134   -0.105  0.140  0.985    0.993 -0.045  0.112
    85        mon1           43.301  -31.754  -43.301  -0.621  0.612  0.489    0.220  0.735 -0.641   -0.752 -0.291 -0.591
    86        mon1          -40.415   34.641  -40.415  -0.582 -0.754  0.304    0.081 -0.426 -0.901    0.809 -0.500  0.308
    87        mon1          -43.301   31.754  -43.301   0.981 -0.154 -0.121   -0.148 -0.177 -0.973    0.129  0.972 -0.197
    88        mon1          -49.075   25.981  -49.075  -0.884 -0.096  0.458    0.467 -0.102  0.878   -0.037  0.990  0.135
    89        mon1          -51.962   23.094  -51.962  -0.570 -0.597  0.564    0.372  0.424  0.826   -0.732  0.681 -0.019
    90        mon1          -57.735   17.321  -57.735   0.179 -0.672  0.719   -0.145  0.704  0.695   -0.973 -0.228  0.029
    91        mon1          -60.622   14.434  -60.622  -0.725 -0.386 -0.571   -0.490 -0.293  0.821   -0.484  0.875  0.023
    92        mon1          -66.395    8.660  -66.395  -0.450  0.800  0.398   -0.291 -0.553  0.781    0.844  0.235  0.482
    93        mon1          -69.282    5.774  -69.282  -0.661 -0.687 -0.303    0.109  0.312 -0.944    0.743 -0.657 -0.132
    94        mon1          -72.169   72.169   -2.887   0.402 -0.513  0.759   -0.804 -0.594  0.024    0.439 -0.619 -0.651
    95        mon1          -69.282   69.282   -5.774   0.464  0.002  0.886   -0.191 -0.976  0.102    0.865 -0.216 -0.453
    96        mon1          -63.509   63.509  -11.547  -0.076 -0.894 -0.442   -0.218  0.447 -0.867    0.973  0.031 -0.229
    97        mon1          -60.622   60.622  -14.434  -0.544  0.035  0.838   -0.575 -0.743 -0.342    0.611 -0.668  0.425
    98        mon1          -54.848   54.848  -20.207  -0.364 -0.661 -0.657   -0.874 -0.001  0.486   -0.322  0.751 -0.577
    99        mon1          -51.962   51.962  -23.094   0.671  0.536 -0.513   -0.520 -0.154 -0.840   -0.529  0.830  0.175
   100        mon1          -46.188   46.188  -28.868   0.484 -0.556 -0.676    0.583 -0.372  0.722   -0.653 -0.744  0.144
   101        mon1          -43.301   43.301  -31.754  -0.571  0.676 -0.467   -0.820 -0.440  0.365    0.041  0.591  0.806
   102        mon1           -2.887   72.169  -72.169   0.106  0.411 -0.906   -0.626  0.735  0.260    0.773  0.539  0.335
   103        mon1           -5.774   69.282  -69.282   0.087  0.265  0.960   -0.827  0.556 -0.078   -0.555 -0.788  0.267
   104        mon1          -11.547   63.509  -63.509  -0.075 -0.835  0.545   -0.915 -0.159 -0.370    0.396 -0.527 -0.752
   105        mon1          -14.434   60.622  -60.622  -0.397 -0.594 -0.700    0.837  0.079 -0.542    0.377 -0.801  0.466
   106        mon1          -20.207   54.848  -54.848   0.792  0.610 -0.017   -0.028  0.008 -1.000   -0.609  0.792  0.024
   107        mon1          -23.094   51.962  -51.962  -0.092  0.977  0.195   -0.662  0.086 -0.745   -0.744 -0.197  0.638
   108        mon1          -28.868   46.188  -46.188  -0.633 -0.081 -0.770   -0.475  0.826  0.304    0.611  0.558 -0.561
   109        mon1          -31.754   43.301  -43.301  -0.680  0.572 -0.459    0.436 -0.187 -0.880   -0.589 -0.799 -0.122
   110        mon1          -40.415  -40.415   34.641   0.676 -0.337  0.655   -0.705 -0.553  0.444    0.213 -0.762 -0.611
   111        mon1          -43.301  -43.301   31.754   0.927 -0.344  0.149   -0.087  0.189  0.978   -0.364 -0.920  0.145
   112        mon1          -49.075  -49.075   25.981   0.696 -0.708 -0.119   -0.082  0.087 -0.993    0.713  0.701  0.002
   113        mon1          -51.962  -51.962   23.094  -0.681 -0.528 -0.507   -0.731  0.463  0.501   -0.030  0.712 -0.702
   114        mon1          -57.735  -57.735   17.321   0.568 -0.112 -0.816   -0.733  0.383 -0.563    0.375  0.917  0.135
   115        mon1          -60.622  -60.622   14.434   0.772 -0.432 -0.467   -0.558 -0.107 -0.823    0.305  0.896 -0.323
   116        mon1          -66.395  -66.395    8.660   0.429  0.527  0.734   -0.860  0.486  0.154   -0.275 -0.697  0.662
   117        mon1          -69.282  -69.282    5.774   0.973  0.065  0.220    0.229 -0.368 -0.901    0.022  0.928 -0.373
   118        mon1          -72.169   -2.887   72.169  -0.355  0.926 -0.125    0.068 -0.108 -0.992   -0.932 -0.361 -0.025
   119        mon1          -69.282   -5.774   69.282  -0.749  0.644 -0.155   -0.103  0.118  0.988    0.655  0.756 -0.022
   120        mon1          -63.509  -11.547   63.509   0.712 -0.482  0.511   -0.222  0.536  0.815   -0.666 -0.693  0.275
   121        mon1          -60.622  -14.434   60.622   0.743  0.669  0.026   -0.017 -0.020  1.000    0.669 -0.743 -0.003
   122        mon1          -54.848  -20.207   54.848  -0.263 -0.789 -0.555    0.940 -0.338  0.036   -0.217 -0.512  0.831
   123        mon1          -51.962  -23.094   51.962   0.106 -0.368  0.924    0.186  0.920  0.345   -0.977  0.135  0.166
   124        mon1          -46.188  -28.868   46.188  -0.593 -0.305  0.745   -0.154 -0.865 -0.477    0.790 -0.398  0.466
   125        mon1          -43.301  -31.754   43.301  -0.172  0.767 -0.618   -0.598 -0.580 -0.553   -0.783  0.275  0.558
   126        mon1          -34.641  -40.415   40.415  -0.642 -0.766  0.035   -0.000  0.046  0.999   -0.767  0.641 -0.030
   127        mon1          -31.754  -43.301   43.301   0.633  0.126  0.764    0.527 -0.793 -0.306    0.567  0.596 -0.569
   128        mon1          -25.981  -49.075   49.075  -0.248  0.300 -0.921   -0.327  0.869  0.372    0.912  0.394 -0.117
   129        mon1          -23.094  -51.962   51.962  -0.347 -0.593 -0.727    0.507  0.533 -0.677    0.789 -0.604  0.116
   130        mon1          -17.321  -57.735   57.735   0.010 -0.730 -0.684   -0.017  0.683 -0.730    1.000  0.019 -0.006
   131        mon1          -14.434  -60.622   60.622   0.572  0.217  0.791   -0.598  0.771  0.221   -0.562 -0.599  0.570
   132        mon1           -8.660  -66.395   66.395  -0.729 -0.070  0.681   -0.459 -0.688 -0.563    0.508 -0.723  0.469
   133        mon1           -5.774  -69.282   69.282   0.614 -0.435 -0.658    0.782  0.226  0.581   -0.104 -0.872  0.479
   134        mon2           28.868  -28.868  -28.868  -0.831  0.321 -0.454    0.323 -0.384 -0.865   -0.452 -0.865  0.216
   135        mon2           20.207  -20.207  -20.207  -0.591 -0.364 -0.720    0.731 -0.619 -0.287   -0.342 -0.696  0.632
   136        mon2           11.547  -11.547  -11.547   0.028  0.998 -0.052   -0.347  0.058  0.936    0.937 -0.008  0.348
   137        mon2            2.887   -2.887   -2.887   0.916  0.094 -0.390   -0.393  0.406 -0.825    0.080  0.909  0.409
   138        mon2            8.660    8.660    8.660  -0.115 -0.639  0.760   -0.909  0.377  0.179   -0.401 -0.671 -0.624
   139        mon2           17.321   17.321   17.321  -0.311 -0.720 -0.620    0.892 -0.447  0.072   -0.329 -0.531  0.781
   140        mon2           25.981   25.981   25.981  -0.780  0.026  0.625    0.043  0.999  0.012   -0.624  0.036 -0.781
   141        mon2           34.641   34.641   34.641  -0.544 -0.811 -0.218    0.555 -0.542  0.631   -0.629  0.222  0.745
   142        mon2          -28.868  -28.868   28.868   0.443  0.746 -0.498   -0.301 -0.399 -0.866   -0.844  0.534  0.048
   143        mon2          -20.207  -20.207   20.207   0.788  0.459 -0.410    0.261  0.353  0.898    0.557 -0.815  0.159
   144        mon2          -11.547  -11.547   11.547  -0.349  0.339  0.874    0.528 -0.699  0.482    0.774  0.629  0.065
   145        mon2           -2.887   -2.887    2.887  -0.474 -0.859  0.194   -0.301 -0.049 -0.952    0.828 -0.509 -0.235
   146        mon2           -8.660    8.660   -8.660  -0.369 -0.738  0.565    0.559  0.310  0.769   -0.743  0.599  0.298
   147        mon2          -17.321   17.321  -17.321  -0.821  0.171 -0.544    0.446 -0.403 -0.800   -0.356 -0.899  0.254
   148        mon2          -25.981   25.981  -25.981  -0.213 -0.879 -0.426   -0.469  0.474 -0.745    0.857  0.041 -0.514
   149        mon2          -34.641   34.641  -34.641   0.407  0.912  0.049    0.402 -0.130 -0.906   -0.820  0.389 -0.420
   150        mon2            8.660   66.395   66.395  -0.738  0.674 -0.037    0.057  0.008 -0.998   -0.673 -0.739 -0.045
   151        mon2           17.321   57.735   57.735   0.663  0.722 -0.199    0.186  0.099  0.978    0.726 -0.685 -0.069
   152        mon2           25.981   49.075   49.075  -0.405 -0.428  0.808    0.820 -0.560  0.114    0.404  0.709  0.578
   153        mon2           34.641   40.415   40.415   0.646 -0.758 -0.086   -0.544 -0.378 -0.749    0.536  0.531 -0.657
   154        mon2           46.188   28.868   46.188  -0.449 -0.882 -0.144    0.753 -0.460  0.471   -0.481  0.103  0.870
   155        mon2           54.848   20.207   54.848  -0.006  0.319  0.948   -0.575  0.774 -0.265   -0.818 -0.546  0.179
   156        mon2           63.509   11.547   63.509   0.004 -0.982  0.190   -0.082  0.189  0.979   -0.997 -0.019 -0.080
   157        mon2           72.169    2.887   72.169   0.041 -0.240  0.970    0.566  0.806  0.175   -0.824  0.541  0.169
   158        mon2           66.395   66.395    8.660  -0.759  0.170  0.628    0.444 -0.570  0.691    0.475  0.804  0.357
   159        mon2           57.735   57.735   17.321   0.476 -0.373 -0.796   -0.661 -0.749 -0.044   -0.580  0.547 -0.603
   160        mon2           49.075   49.075   25.981   0.064 -0.858  0.509   -0.270  0.476  0.837   -0.961 -0.191 -0.201
   161        mon2           40.415   40.415   34.641  -0.089 -0.750 -0.655   -0.127  0.661 -0.739    0.988  0.017 -0.154
   162        mon2           28.868  -46.188  -46.188  -0.809  0.353  0.470   -0.449 -0.887 -0.106    0.380 -0.297  0.876
   163        mon2           20.207  -54.848  -54.848  -0.665  0.111 -0.739    0.411  0.880 -0.237    0.624 -0.461 -0.631
   164        mon2           11.547  -63.509  -63.509  -0.062 -0.787 -0.613   -0.689 -0.411  0.597   -0.723  0.460 -0.517
   165        mon2            2.887  -72.169  -72.169  -0.037 -0.612  0.790   -0.990  0.132  0.055   -0.138 -0.780 -0.610
   166        mon2           46.188  -46.188  -28.868  -0.194  0.056 -0.979    0.595  0.800 -0.072    0.780 -0.597 -0.188
   167        mon2           54.848  -54.848  -20.207  -0.206 -0.550  0.809   -0.652 -0.540 -0.533    0.730 -0.638 -0.247
   168        mon2           63.509  -63.509  -11.547   0.231  0.949 -0.215   -0.754  0.314  0.577    0.615  0.029  0.788
   169        mon2           72.169  -72.169   -2.887   0.556 -0.803  0.213   -0.137  0.164  0.977   -0.820 -0.572 -0.019
   170        mon2           66.395   -8.660  -66.395  -0.508  0.605 -0.613   -0.474  0.398  0.785    0.719  0.690  0.085
   171        mon2           57.735  -17.321  -57.735  -0.300 -0.025  0.954    0.667  0.709  0.228   -0.682  0.704 -0.196
   172        mon2           49.075  -25.981  -49.075   0.478 -0.179 -0.860   -0.870 -0.229 -0.436   -0.119  0.957 -0.265
   173        mon2           40.415  -34.641  -40.415   0.394  0.767  0.506    0.601 -0.631  0.490    0.695  0.111 -0.710
   174        mon2          -46.188   28.868  -46.188   0.540  0.515  0.666    0.832 -0.206 -0.515   -0.129  0.832 -0.539
   175        mon2          -54.848   20.207  -54.848  -0.547 -0.685  0.482    0.721 -0.092  0.687   -0.426  0.723  0.544
   176        mon2          -63.509   11.547  -63.509  -0.584 -0.545 -0.602    0.398  0.454 -0.797    0.708 -0.705 -0.048
   177        mon2          -72.169    2.887  -72.169   0.583 -0.300  0.755   -0.555  0.532  0.640   -0.594 -0.792  0.143
   178        mon2          -66.395   66.395   -8.660   0.098 -0.760  0.642    0.039 -0.642 -0.766    0.994  0.100 -0.033
   179        mon2          -57.735   57.735  -17.321   0.768 -0.355 -0.533    0.543  0.802  0.248    0.339 -0.480  0.809
   180        mon2          -49.075   49.075  -25.981  -0.489  0.784 -0.383   -0.799 -0.579 -0.163   -0.349  0.226  0.909
   181        mon2          -40.415   40.415  -34.641  -0.555 -0.408  0.725   -0.386  0.898  0.210   -0.737 -0.164 -0.656
   182        mon2           -8.660   66.395  -66.395   0.299 -0.597  0.744   -0.391  0.635  0.666   -0.870 -0.491 -0.043
   183        mon2          -17.321   57.735  -57.735  -0.766  0.478 -0.429    0.305 -0.317 -0.898   -0.566 -0.819  0.097
   184        mon2          -25.981   49.075  -49.075  -0.262  0.870  0.419    0.020 -0.429  0.903    0.965  0.245  0.095
   185        mon2          -34.641   40.415  -40.415  -0.098 -0.761 -0.641   -0.100  0.648 -0.755    0.990 -0.009 -0.140
   186        mon2          -46.188  -46.188   28.868  -0.373 -0.454  0.809   -0.782 -0.316 -0.538    0.500 -0.833 -0.236
   187        mon2          -54.848  -54.848   20.207   0.743  0.483 -0.464    0.054  0.647  0.760    0.667 -0.590  0.455
   188        mon2          -63.509  -63.509   11.547   0.610  0.040  0.792    0.418  0.832 -0.364   -0.673  0.553  0.490
   189        mon2          -72.169  -72.169    2.887   0.227 -0.201 -0.953   -0.135  0.962 -0.235    0.964  0.182  0.192
   190        mon2          -66.395   -8.660   66.395  -0.597 -0.634 -0.491   -0.788  0.576  0.215    0.147  0.516 -0.844
   191        mon2          -57.735  -17.321   57.735   0.073 -0.328  0.942   -0.275  0.901  0.335   -0.959 -0.283 -0.025
   192        mon2          -49.075  -25.981   49.075  -0.595 -0.784  0.175   -0.688  0.610  0.393   -0.415  0.113 -0.903
   193        mon2          -40.415  -34.641   40.415   0.893 -0.422  0.157    0.127 -0.097 -0.987    0.432  0.901 -0.033
   194        mon2          -28.868  -46.188   46.188   0.639 -0.088 -0.764    0.171 -0.952  0.253   -0.750 -0.292 -0.594
   195        mon2          -20.207  -54.848   54.848  -0.091 -0.793 -0.603    0.356  0.539 -0.763    0.930 -0.284  0.233
   196        mon2          -11.547  -63.509   63.509   0.684  0.402  0.609   -0.338 -0.566  0.752    0.647 -0.720 -0.251
   197        mon2           -2.887  -72.169   72.169  -0.640 -0.188  0.745   -0.438 -0.707 -0.555    0.631 -0.682  0.370
   198        mon3         -193.916  453.463  546.350  -0.571 -0.668 -0.477    0.149  0.487 -0.861    0.807 -0.563 -0.179
   199        mon3         -192.824  449.165  548.659  -0.724  0.685  0.081   -0.092  0.021 -0.996   -0.684 -0.728  0.048
   200        mon3         -192.493  444.970  551.360   0.363  0.033 -0.931    0.110 -0.994  0.008   -0.925 -0.105 -0.364
   201        mon3         -188.370  445.954  548.708   0.638  0.287 -0.715   -0.760  0.082 -0.645   -0.127  0.954  0.271
   202        mon3         -189.128  449.304  552.342  -0.566 -0.346 -0.749    0.545 -0.838 -0.025   -0.619 -0.422  0.663
   203        mon3         -186.122  451.772  555.483   0.790  0.251 -0.560    0.599 -0.512  0.616   -0.132 -0.822 -0.554
   204        mon3         -184.638  448.491  552.015   0.268 -0.699  0.663    0.515 -0.478 -0.711    0.814  0.532  0.232
   205        mon3         -181.475  446.599  555.393   0.538 -0.520 -0.663    0.615 -0.295  0.731   -0.576 -0.801  0.161
   206        mon3         -177.398  447.165  552.553  -0.896  0.228  0.380    0.371 -0.083  0.925    0.243  0.970 -0.010
   207        mon3         -180.101  444.229  549.541  -0.211 -0.944 -0.254   -0.115 -0.234  0.966   -0.971  0.233 -0.059
   208        mon3         -183.552  440.676  548.856   0.586 -0.724  0.365   -0.579 -0.688 -0.436    0.567  0.044 -0.823
   209        mon3         -183.835  437.749  552.900  -0.339  0.263 -0.903   -0.842  0.343  0.416    0.419  0.902  0.105
   210        mon3         -187.683  435.195  550.987   0.094 -0.850 -0.518   -0.679 -0.435  0.592   -0.729  0.296 -0.618
   211        mon3         -190.774  431.406  552.032  -0.932 -0.031 -0.361    0.312  0.434 -0.845    0.183 -0.900 -0.395
   212        mon3         -189.381  429.675  556.512  -0.630 -0.526  0.571   -0.171 -0.623 -0.763    0.757 -0.579  0.303
   213        mon3         -192.528  432.283  559.392  -0.797 -0.581  0.163   -0.162 -0.054 -0.985    0.581 -0.812 -0.051
   214        mon3         -195.099  435.276  562.463   0.055  0.812  0.582   -0.179 -0.565  0.805    0.982 -0.149  0.114
   215        mon3         -195.221  438.859  558.977  -0.049  0.384  0.922   -0.748  0.597 -0.289   -0.662 -0.704  0.258
   216        mon3         -199.079  441.925  558.130   0.543  0.812  0.215   -0.057 -0.220  0.974    0.838 -0.541 -0.073
   217        mon3         -194.273  442.390  556.833  -0.889  0.198  0.413    0.458  0.386  0.801   -0.001  0.901 -0.434
   218        mon3         -198.171  445.354  555.824  -0.994  0.106 -0.012    0.010 -0.017 -1.000   -0.106 -0.994  0.016
   219        mon3         -201.701  445.386  559.365  -0.193  0.675 -0.712    0.087  0.735  0.673    0.977  0.068 -0.201
   220        mon3         -201.363  441.828  562.862   0.417  0.662  0.623    0.201  0.601 -0.773   -0.886  0.448  0.118
   221        mon3         -205.832  441.120  560.734   0.540  0.820  0.192    0.241  0.068 -0.968   -0.806  0.569 -0.161
   222        mon3         -205.156  436.761  563.089  -0.528  0.805 -0.270    0.436 -0.016 -0.900   -0.728 -0.593 -0.343
   223        mon3         -201.691  433.265  563.965   0.084 -0.940  0.332   -0.369 -0.338 -0.866    0.926 -0.050 -0.375
   224        mon3         -203.911  431.209  559.985  -0.662  0.173  0.729    0.395  0.907  0.143   -0.637  0.383 -0.669
   225        mon3         -200.245  428.923  557.467   0.496 -0.412 -0.765   -0.776 -0.605 -0.177   -0.390  0.681 -0.620
   226        mon3         -199.323  433.068  554.827  -0.382 -0.559 -0.736    0.840 -0.542 -0.023   -0.386 -0.627  0.677
   227        mon3         -197.200  430.841  550.886  -0.415 -0.905 -0.093   -0.200 -0.009  0.980   -0.887  0.426 -0.177
   228        mon3         -197.505  427.858  546.885   0.554  0.645 -0.526    0.809 -0.269  0.522    0.195 -0.715 -0.672
   229        mon3         -193.071  426.616  544.936  -0.555 -0.796  0.241    0.689 -0.278  0.669   -0.466  0.537  0.703
   230        mon3         -189.163  425.111  542.205   0.797 -0.469 -0.380   -0.258  0.305 -0.917    0.546  0.829  0.122
   231        mon3         -188.696  420.154  542.668   0.089  0.372  0.924    0.559  0.749 -0.355   -0.824  0.548 -0.141
   232        mon3         -190.952  417.524  546.273  -0.667 -0.254 -0.700   -0.744  0.266  0.613    0.030  0.930 -0.367
   233        mon3         -188.775  413.443  544.373   0.826 -0.160 -0.540    0.149 -0.863  0.483   -0.543 -0.480 -0.689
   234        mon3         -188.913  414.426  539.472   0.481  0.771  0.418   -0.821  0.563 -0.094   -0.308 -0.298  0.904
   235        mon3         -185.229  411.605  537.607  -0.089  0.622  0.778   -0.413 -0.734  0.539    0.906 -0.274  0.322
   236        mon3         -189.081  408.552  536.693  -0.595 -0.607  0.527   -0.401 -0.344 -0.849    0.697 -0.716 -0.039
   237        mon3         -189.043  413.113  534.645  -0.210  0.810 -0.547   -0.196  0.513  0.836    0.958  0.283  0.051
   238        mon3         -193.287  415.700  535.182   0.410  0.828 -0.382   -0.892  0.277 -0.358   -0.191  0.488  0.852
   239        mon3         -194.815  412.248  538.461  -0.623  0.598  0.504    0.424 -0.283  0.860    0.657  0.750 -0.077
   240        mon3         -199.685  412.279  539.593  -0.130 -0.522 -0.843   -0.779 -0.472  0.413   -0.614  0.710 -0.345
   241        mon3         -201.791  416.402  537.705   0.868 -0.015 -0.496    0.494 -0.056  0.868   -0.041 -0.998 -0.042
   242        mon3         -203.365  417.553  533.101  -0.477  0.875 -0.087    0.062 -0.066 -0.996   -0.877 -0.480 -0.023
   243        mon3         -205.693  421.978  533.168   0.947 -0.029 -0.320    0.311 -0.170  0.935   -0.082 -0.985 -0.152
   244        mon3         -208.729  425.712  534.526  -0.504  0.111 -0.857    0.736  0.574 -0.358    0.452 -0.811 -0.371
   245        mon3         -206.721  428.379  530.804  -0.781  0.236  0.578    0.581 -0.064  0.811    0.229  0.970 -0.087
   246        mon3         -205.104  431.534  527.278   0.489  0.825 -0.283    0.017 -0.334 -0.943   -0.872  0.456 -0.177
   247        mon3         -203.498  428.482  523.658   0.161 -0.546 -0.822   -0.961  0.104 -0.257    0.226  0.831 -0.508
   248        mon3         -253.563  223.162 -717.971   0.303 -0.672  0.676    0.891 -0.053 -0.452    0.339  0.739  0.583
   249        mon3         -250.603  226.142 -715.258   0.981  0.187 -0.056   -0.066  0.043 -0.997   -0.184  0.981  0.055
   250        mon3         -248.123  223.433 -711.867  -0.633 -0.661  0.404    0.625 -0.744 -0.238    0.458  0.102  0.883
   251        mon3         -250.420  220.681 -708.381  -0.535 -0.481 -0.694   -0.841  0.230  0.489   -0.076  0.846 -0.528
   252        mon3         -247.326  222.864 -705.115  -0.631 -0.591 -0.503   -0.243 -0.465  0.851   -0.737  0.659  0.150
   253        mon3         -250.435  225.813 -707.691   0.674 -0.725  0.143    0.394  0.190 -0.899    0.625  0.662  0.414
   254        mon3         -254.785  226.598 -710.028  -0.472 -0.338  0.814   -0.373 -0.760 -0.532    0.799 -0.554  0.232
   255        mon3         -257.560  226.552 -714.188  -0.261  0.783 -0.565   -0.249 -0.620 -0.744   -0.933 -0.053  0.357
   256        mon3         -261.015  229.972 -715.358  -0.789 -0.587  0.181    0.407 -0.720 -0.562    0.461 -0.369  0.807
