
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ict, jct, ictct
    1    1    1
    1    2    2
    1    3    3
    2    2    4
    2    3    5
    3    3    6

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i
   336        mon3         -366.572 -546.732  634.938  -0.714 -0.592  0.373    0.397  0.096  0.913   -0.576  0.800  0.167
   337        mon3         -362.161 -548.673  636.271  -0.032 -0.114  0.993   -0.553 -0.826 -0.113    0.833 -0.552 -0.037
   338        mon3         -363.952 -552.189  639.341   0.633 -0.474  0.612   -0.687 -0.709  0.160    0.358 -0.522 -0.774
   339        mon3         -368.100 -549.733  640.670   0.718  0.547  0.431    0.376  0.217 -0.901   -0.587  0.808 -0.050
   340        mon3         -365.208 -550.828  644.599  -0.374  0.642  0.669    0.590  0.722 -0.362   -0.716  0.259 -0.649
   341        mon3         -360.893 -548.701  643.236  -0.640  0.603 -0.475    0.757  0.392 -0.522   -0.128 -0.694 -0.708
   342        mon3         -360.759 -552.002  646.989   0.631  0.776  0.011    0.001  0.013 -1.000   -0.776  0.631  0.007
   343        mon3         -358.875 -555.926  644.528  -0.128 -0.584 -0.802   -0.589 -0.606  0.535   -0.798  0.541 -0.266
   344        mon3         -355.973 -552.452  642.405   0.744 -0.202 -0.637    0.426 -0.592  0.685   -0.515 -0.781 -0.354
   345        mon3         -355.219 -547.512  642.222   0.804 -0.314 -0.504    0.487 -0.138  0.863   -0.340 -0.939  0.042
   346        mon3         -352.401 -550.854  639.796  -0.740  0.669  0.063    0.058  0.157 -0.986   -0.670 -0.726 -0.154
   347        mon3         -350.417 -553.240  643.717  -0.587 -0.743  0.321    0.280 -0.559 -0.781    0.760 -0.368  0.536
   348        mon3         -698.696 -183.411   66.732   0.914 -0.041  0.403   -0.365  0.347  0.864   -0.176 -0.937  0.302
   349        mon3         -701.101 -187.647   65.602  -0.297 -0.818  0.493   -0.466 -0.326 -0.822    0.834 -0.474 -0.284
   350        mon3         -699.429 -191.318   62.648   0.838  0.399  0.372    0.453 -0.889 -0.066    0.305  0.223 -0.926
   351        mon3         -704.262 -190.046   62.509   0.738 -0.363 -0.569   -0.434  0.391 -0.812    0.517  0.846  0.131
   352        mon3         -709.217 -189.440   62.214   0.471  0.819  0.328   -0.802  0.553 -0.226   -0.366 -0.156  0.917
   353        mon3         -710.115 -190.288   67.059  -0.770  0.113 -0.628    0.603  0.453 -0.657    0.210 -0.884 -0.417
   354        mon3         -711.034 -193.464   70.810   0.309 -0.740  0.598    0.052  0.641  0.766   -0.950 -0.206  0.236
   355        mon3         -715.156 -195.629   72.634  -0.128 -0.888  0.442   -0.067  0.453  0.889   -0.989  0.084 -0.118
   356        mon3         -713.082 -193.829   76.813   0.711 -0.702 -0.034   -0.014  0.034 -0.999    0.703  0.711  0.014
   357        mon3         -717.221 -191.278   77.980   0.659 -0.685 -0.310   -0.159  0.276 -0.948    0.735  0.674  0.073
   358        mon3         -718.852 -191.213   82.706  -0.148 -0.437 -0.887    0.760 -0.624  0.180   -0.632 -0.648  0.425
   359        mon3         -721.445 -193.736   79.255  -0.166 -0.219 -0.962    0.815  0.518 -0.259    0.555 -0.827  0.092
   360        mon3         -723.061 -189.468   81.296   0.250 -0.694 -0.675   -0.715 -0.603  0.355   -0.654  0.394 -0.646
   361        mon3         -727.416 -187.124   82.030  -0.167  0.692  0.702    0.622  0.627 -0.470   -0.765  0.358 -0.535
   362        mon3         -725.577 -182.484   81.736   0.760 -0.234  0.607   -0.349 -0.934  0.077    0.549 -0.270 -0.791
   363        mon3         -729.061 -179.286   80.113   0.793 -0.525 -0.309   -0.137  0.341 -0.930    0.594  0.780  0.198
   364        mon3         -730.819 -174.981   78.275  -0.869 -0.406  0.284    0.255  0.124  0.959   -0.424  0.906 -0.004
   365        mon3         -728.074 -171.777   80.959  -0.610 -0.577  0.544   -0.288 -0.478 -0.830    0.739 -0.662  0.126
   366        mon3         -724.182 -169.717   78.591   0.747  0.270 -0.607   -0.660  0.199 -0.724   -0.075  0.942  0.327
   367        mon3         -721.349 -171.974   82.038  -0.651  0.411  0.639    0.748  0.490  0.447   -0.129  0.769 -0.626
   368        mon3         -725.656 -173.684   83.917   0.125 -0.873  0.471    0.489  0.467  0.737   -0.863  0.138  0.485
   369        mon3         -724.311 -174.809   88.600  -0.617 -0.541 -0.571   -0.469 -0.330  0.819   -0.631  0.774 -0.050
   370        mon3         -728.756 -175.279   90.841   0.372 -0.557 -0.743   -0.672 -0.713  0.198   -0.640  0.426 -0.639
   371        mon3         -730.782 -173.528   95.063  -0.084 -0.295  0.952    0.358 -0.900 -0.248    0.930  0.319  0.181
   372        mon3         -727.798 -170.874   92.055  -0.286  0.711 -0.642    0.554  0.670  0.494    0.782 -0.214 -0.586
   373        mon3         -732.164 -168.572   91.253   0.529  0.776 -0.344    0.655 -0.116  0.746    0.539 -0.620 -0.570
   374        mon3         -737.067 -169.109   92.069   0.310 -0.258  0.915   -0.276  0.897  0.346   -0.910 -0.359  0.207
   375        mon3         -735.722 -173.886   92.681   0.637  0.624  0.452   -0.487  0.781 -0.391   -0.597  0.029  0.801
   376        mon3         -735.743 -176.210   97.108  -0.542  0.615  0.573    0.300  0.778 -0.552   -0.785 -0.127 -0.606
   377        mon3         -734.019 -179.034  100.856   0.788 -0.167  0.592   -0.529  0.307  0.791   -0.314 -0.937  0.154
   378        mon3         -734.817 -176.796  105.256   0.695  0.618 -0.367    0.698 -0.704  0.135   -0.175 -0.350 -0.920
   379        mon3         -736.622 -172.686  107.458   0.665 -0.526 -0.530   -0.324  0.437 -0.839    0.673  0.730  0.120
   380        mon3         -736.875 -169.274  103.812   0.328  0.367  0.871    0.931  0.034 -0.365   -0.164  0.930 -0.330
   381        mon3         -733.827 -166.226  106.346  -0.330 -0.492 -0.806    0.744 -0.661  0.098   -0.581 -0.567  0.584
   382        mon3         -731.207 -170.402  105.509   0.708  0.028  0.705   -0.008  0.999 -0.032   -0.706  0.017  0.708
   383        mon3         -729.080 -167.186  102.326  -0.894  0.384  0.229   -0.222  0.063 -0.973   -0.388 -0.921  0.029
   384        mon3         -728.875 -164.137   98.369  -0.814 -0.013  0.580   -0.419 -0.679 -0.603    0.402 -0.734  0.548
   385        mon3         -727.220 -167.394   94.955   0.699  0.107  0.707   -0.715  0.100  0.692    0.004 -0.989  0.146
   386        mon3         -722.647 -168.113   93.066   0.611  0.035 -0.791   -0.678 -0.492 -0.546   -0.408  0.870 -0.276
   387        mon3         -719.187 -164.749   94.373   0.771 -0.498  0.396   -0.341  0.203  0.918   -0.538 -0.843 -0.013
   388        mon3         -715.799 -162.712   91.311   0.676 -0.565 -0.472   -0.251  0.425 -0.870    0.692  0.707  0.146
   389        mon3         -712.403 -160.996   94.555  -0.584 -0.584 -0.564   -0.806  0.339  0.485   -0.092  0.738 -0.668
   390        mon3         -710.364 -164.799   92.029  -0.668 -0.529  0.523   -0.443  0.848  0.292   -0.598 -0.037 -0.800
   391        mon3         -706.594 -167.993   91.262   0.203  0.186 -0.961   -0.525  0.849  0.053    0.826  0.494  0.271
   392        mon3         -706.641 -163.379   93.187   0.840  0.134 -0.525    0.384  0.536  0.752    0.383 -0.833  0.399
   393        mon3         -707.801 -159.861   89.828   0.711  0.668 -0.220    0.256  0.045  0.966    0.655 -0.743 -0.139
   394        mon3         -709.938 -156.799   93.154  -0.533 -0.550  0.643    0.668  0.194  0.719   -0.520  0.812  0.264
   395        mon3         -709.419 -156.251   98.097  -0.149  0.737 -0.659   -0.495  0.521  0.695    0.856  0.430  0.288
   396        mon3         -711.948 -156.249  102.410   0.343 -0.536 -0.771    0.235  0.844 -0.482    0.909 -0.016  0.416
   397        mon3         -710.209 -159.826  105.440   0.862 -0.506  0.022   -0.037 -0.019  0.999   -0.505 -0.863 -0.035
   398        mon4          569.537  563.083  669.934   0.982  0.166  0.093    0.102 -0.047 -0.994   -0.161  0.985 -0.063
   399        mon4          574.350  541.749  663.275   0.518  0.846  0.126   -0.106 -0.082  0.991    0.849 -0.527  0.047
   400        mon4          702.305  701.960 -624.157   0.484 -0.847  0.222    0.149 -0.171 -0.974    0.862  0.504  0.043
   401        mon4          697.778  715.999 -624.809   0.383 -0.903 -0.196   -0.351 -0.338  0.873   -0.855 -0.265 -0.446
   402        mon4          497.282  -15.481  -43.027   0.606 -0.480  0.635   -0.153  0.713  0.684   -0.781 -0.511  0.359
   403        mon4          504.558  -23.524  -63.292  -0.736  0.669 -0.103   -0.126 -0.284 -0.950   -0.665 -0.686  0.294
   404        mon4         -635.547 -453.787 -414.880  -0.521 -0.617  0.590    0.746 -0.665 -0.036    0.414  0.421  0.807
   405        mon4         -637.995 -445.869 -408.326   0.606 -0.594  0.529    0.350 -0.398 -0.848    0.714  0.699 -0.033
   406        mon4         -455.065 -104.971 -436.821   0.682 -0.344  0.646   -0.687  0.004  0.727   -0.252 -0.939 -0.234
   407        mon4         -441.532 -106.528 -427.196   0.474  0.837 -0.275    0.369  0.095  0.924    0.800 -0.540 -0.264
   408        mon4         -716.830 -473.148  -29.570   0.942  0.008  0.336    0.322  0.264 -0.909   -0.096  0.965  0.246
   409        mon4         -721.647 -479.677  -16.280  -0.454 -0.890  0.039    0.018  0.035  0.999   -0.891  0.454  0.000
   410        mon4         -545.422 -216.061 -333.488   0.429  0.664 -0.613    0.847 -0.531  0.016   -0.315 -0.526 -0.790
   411        mon4         -541.505 -201.394 -338.432   0.080  0.618 -0.782   -0.325 -0.725 -0.607   -0.942  0.303  0.143
   412        mon4          -90.639 -462.291  304.621  -0.059  0.973 -0.224   -0.676  0.127  0.726    0.735  0.195  0.650
   413        mon4          -82.577 -470.743  315.349  -0.420  0.887  0.192   -0.176 -0.287  0.942    0.891  0.361  0.276
   414        mon4           71.849 -120.190 -410.462   0.597  0.441  0.670   -0.654  0.751  0.088   -0.465 -0.491  0.737
   415        mon4           64.182 -132.102 -403.011  -0.427  0.494 -0.757   -0.457  0.605  0.652    0.781  0.624 -0.032
   416        mon4          -51.491  510.969  573.824   0.678  0.487  0.551   -0.735  0.436  0.519    0.013 -0.757  0.653
   417        mon4          -42.154  519.690  585.584  -0.092  0.869  0.487    0.257 -0.452  0.854    0.962  0.204 -0.182
   418        mon4         -183.452   55.846  567.131  -0.304  0.157 -0.940    0.157  0.981  0.113    0.940 -0.114 -0.323
   419        mon4         -176.183   47.906  562.987   0.629 -0.694  0.352   -0.008  0.446  0.895   -0.778 -0.566  0.275
   420        mon4          292.326  358.183 -725.235   0.518 -0.634  0.574    0.435 -0.383 -0.815    0.737  0.672  0.077
   421        mon4          290.004  363.402 -737.294   0.705 -0.144  0.695   -0.705 -0.035  0.708   -0.078 -0.989 -0.126
   422        mon4          550.108  307.429  692.261  -0.704 -0.557 -0.441   -0.327 -0.297  0.897   -0.631  0.775  0.026
   423        mon4          560.264  306.763  692.371  -0.806 -0.451 -0.384    0.396 -0.892  0.217   -0.440  0.023  0.898
   424        mon4          290.754  301.789 -166.385   0.072  0.904  0.422   -0.270 -0.390  0.881    0.960 -0.177  0.215
   425        mon4          292.406  312.856 -165.539  -0.047  0.634  0.772    0.535 -0.637  0.556    0.844  0.438 -0.310
   426        mon4          -77.697   52.329  357.954  -0.405  0.809  0.425   -0.728 -0.005 -0.685   -0.552 -0.587  0.592
   427        mon4          -82.942   64.935  359.416  -0.502 -0.735  0.456   -0.271 -0.366 -0.890    0.821 -0.570 -0.016
   428        mon4           -4.516 -562.919  486.616   0.637 -0.678 -0.367    0.740  0.404  0.537   -0.216 -0.614  0.759
   429        mon4          -11.743 -550.688  492.946  -0.530 -0.353  0.771    0.807 -0.490  0.331    0.261  0.797  0.544
   430        mon4          441.433  366.071 -204.739   0.730  0.559  0.392   -0.656  0.415  0.630    0.190 -0.718  0.670
   431        mon4          432.162  373.009 -196.782  -0.683 -0.070  0.727   -0.730  0.038 -0.682    0.019 -0.997 -0.077
   432        mon4           -2.364 -614.275 -185.976   0.458  0.819  0.344   -0.226  0.482 -0.846   -0.860  0.310  0.406
   433        mon4            2.029 -618.349 -181.822   0.643  0.480  0.597   -0.242 -0.613  0.752    0.727 -0.628 -0.278
   434        mon4         -563.229  238.265   73.523  -0.061 -0.726 -0.685    0.050  0.683 -0.728    0.997 -0.079 -0.005
   435        mon4         -554.895  228.728   78.811   0.494 -0.556  0.668    0.169  0.815  0.554   -0.853 -0.161  0.497
   436        mon4          495.810 -349.550  276.867  -0.780 -0.484  0.398    0.193  0.419  0.887   -0.596  0.768 -0.233
   437        mon4          484.542 -356.161  280.788   0.562  0.489 -0.668    0.771 -0.016  0.637    0.300 -0.872 -0.386
   438        mon4          -29.029  225.077  -71.988  -0.153  0.193  0.969    0.113 -0.971  0.211    0.982  0.142  0.127
   439        mon4          -23.808  219.611  -60.751  -0.064  0.508  0.859   -0.820  0.463 -0.335   -0.568 -0.726  0.387
   440        mon4          389.342  103.923  108.768   0.237 -0.942 -0.238    0.153  0.278 -0.948    0.959  0.189  0.210
   441        mon4          391.060   93.885   98.438   0.362  0.744  0.561    0.322  0.466 -0.825   -0.875  0.479 -0.071
   442        mon4            4.472 -403.629 -169.699  -0.668  0.455  0.588    0.300  0.889 -0.347   -0.681 -0.055 -0.730
   443        mon4           -6.681 -396.304 -166.252   0.342  0.821 -0.457    0.206  0.409  0.889    0.917 -0.398 -0.029
   444        mon4          673.658  334.790  566.600  -0.659  0.157  0.736    0.679 -0.297  0.671    0.324  0.942  0.090
   445        mon4          683.940  338.288  576.669  -0.937 -0.241  0.254   -0.349  0.704 -0.619   -0.030 -0.668 -0.743
   446        mon4         -653.022 -508.123 -148.225  -0.322  0.443  0.837   -0.119 -0.896  0.428    0.939  0.038  0.342
   447        mon4         -655.703 -499.978 -151.810   0.596 -0.800 -0.067   -0.062  0.037 -0.997    0.800  0.599 -0.027
   448        mon4          243.325 -157.609 -346.635   0.903  0.077  0.424    0.207  0.786 -0.583   -0.378  0.614  0.693
   449        mon4          249.100 -155.277 -359.297  -0.866 -0.479 -0.145    0.389 -0.826  0.407   -0.315  0.296  0.902
   450        mon4          518.385  -27.292  442.219  -0.481 -0.347  0.805    0.838 -0.451  0.307    0.256  0.823  0.508
   451        mon4          501.511  -31.113  441.130   0.703 -0.255  0.664    0.666 -0.091 -0.740    0.249  0.963  0.105
   452        mon4         -710.754  420.964  634.031  -0.628  0.388  0.674    0.482  0.874 -0.054   -0.610  0.291 -0.737
   453        mon4         -705.139  430.594  620.482   0.248 -0.908  0.338   -0.505  0.176  0.845   -0.827 -0.380 -0.415
   454        mon4          232.399  260.446 -245.413  -0.659 -0.384  0.647    0.726 -0.097  0.681   -0.199  0.918  0.343
   455        mon4          228.804  255.550 -248.555   0.188  0.905 -0.383    0.146 -0.411 -0.900   -0.971  0.113 -0.209
   456        mon4            9.051 -377.127   -5.942   0.783  0.291  0.550    0.622 -0.318 -0.716   -0.034  0.902 -0.430
   457        mon4            1.425 -375.247   -8.340  -0.460 -0.501 -0.733    0.466  0.567 -0.679    0.756 -0.654 -0.028
   458        mon4          354.414  125.311  -78.123  -0.959 -0.265  0.098   -0.139  0.138 -0.981    0.246 -0.954 -0.169
   459        mon4          367.963  118.300  -67.879  -0.779  0.303  0.550   -0.584 -0.031 -0.811   -0.229 -0.952  0.201
   460        mon4         -431.197 -724.308 -234.209  -0.765  0.369  0.527   -0.643 -0.485 -0.593    0.037 -0.793  0.609
   461        mon4         -419.587 -738.742 -225.166   0.347 -0.351 -0.870   -0.022 -0.930  0.367   -0.938 -0.108 -0.330
   462        mon5          569.809  555.495  665.783  -0.147 -0.877  0.458    0.378  0.378  0.845   -0.914  0.297  0.276
   463        mon5          573.919  552.768  666.602  -0.614 -0.536 -0.580   -0.530 -0.264  0.806   -0.585  0.802 -0.122
   464        mon5          570.300  549.363  667.161  -0.069 -0.980  0.185    0.008 -0.186 -0.982    0.998 -0.066  0.021
   465        mon5          701.986  702.741 -628.719  -0.642 -0.294 -0.708   -0.633  0.725  0.272    0.433  0.623 -0.651
   466        mon5          699.166  705.181 -632.049   0.704 -0.696  0.143    0.126  0.321  0.939   -0.699 -0.643  0.314
   467        mon5          698.962  708.318 -628.161  -0.735 -0.671 -0.098    0.097  0.038 -0.995    0.671 -0.741  0.037
   468        mon5          498.812  -18.256  -50.018   0.733 -0.664 -0.149    0.277  0.090  0.957   -0.622 -0.742  0.250
   469        mon5          500.605  -22.146  -52.598   0.684  0.713  0.156    0.729 -0.669 -0.143    0.002  0.212 -0.977
   470        mon5          503.861  -21.174  -56.266  -0.992 -0.120  0.043   -0.027 -0.136 -0.990    0.124 -0.983  0.132
   471        mon5         -632.398 -450.095 -415.109   0.422 -0.824  0.378    0.567 -0.086 -0.820    0.708  0.560  0.431
   472        mon5         -629.210 -446.829 -413.067  -0.703 -0.220  0.676   -0.410  0.902 -0.133   -0.581 -0.371 -0.725
   473        mon5         -631.229 -443.917 -409.540   0.705  0.467 -0.534   -0.623  0.048 -0.781   -0.338  0.883  0.325
   474        mon5         -445.967 -103.911 -433.509  -0.646 -0.565  0.514    0.524  0.161  0.836   -0.555  0.809  0.191
   475        mon5         -441.366 -102.130 -432.694   0.178  0.640 -0.748    0.553 -0.693 -0.462   -0.814 -0.332 -0.477
   476        mon5         -438.848  -99.649 -429.158   0.735  0.289 -0.613   -0.673  0.203 -0.711   -0.081  0.935  0.344
   477        mon5         -718.484 -473.219  -20.998  -0.685  0.414 -0.599    0.715  0.540 -0.445    0.139 -0.733 -0.666
   478        mon5         -716.043 -475.420  -17.231   0.005 -0.212 -0.977   -0.703 -0.695  0.147   -0.711  0.687 -0.152
   479        mon5         -715.149 -473.956  -12.534  -0.805  0.585  0.097    0.193  0.103  0.976    0.560  0.805 -0.196
   480        mon5         -539.811 -217.480 -336.945   0.488  0.559 -0.671    0.819 -0.028  0.573    0.301 -0.829 -0.471
   481        mon5         -537.932 -212.925 -336.096   0.887  0.447 -0.115   -0.194  0.136 -0.972   -0.419  0.884  0.207
   482        mon5         -537.474 -207.997 -335.388  -0.004 -0.639  0.769    0.588  0.621  0.518   -0.809  0.455  0.373
   483        mon5          -95.132 -468.168  307.121   0.567  0.584  0.581   -0.415 -0.407  0.814    0.712 -0.703  0.011
   484        mon5          -90.432 -467.262  305.676   0.889  0.338  0.309    0.458 -0.665 -0.590    0.006  0.666 -0.746
   485        mon5          -86.984 -470.794  306.476  -0.915 -0.401  0.039   -0.028 -0.032 -0.999    0.402 -0.916  0.018
   486        mon5           73.070 -126.839 -404.120   0.305 -0.883 -0.356   -0.279  0.274 -0.920    0.910  0.380 -0.163
   487        mon5           77.136 -129.394 -402.726   0.241 -0.569  0.786    0.113 -0.788 -0.605    0.964  0.235 -0.126
   488        mon5           72.357 -130.783 -402.245   0.680  0.653 -0.333   -0.208 -0.263 -0.942   -0.703  0.710 -0.043
   489        mon5          -47.016  511.471  577.755   0.871 -0.488 -0.059    0.063 -0.010  0.998   -0.488 -0.873  0.022
   490        mon5          -49.326  508.446  580.997  -0.394  0.910  0.129    0.196  0.221 -0.955   -0.898 -0.351 -0.266
   491        mon5          -45.551  511.490  582.217  -0.847  0.178  0.500   -0.531 -0.268 -0.804   -0.009 -0.947  0.322
   492        mon5         -185.242   51.122  564.818   0.398 -0.749  0.530   -0.860 -0.506 -0.069    0.319 -0.428 -0.845
   493        mon5         -186.239   47.621  561.391  -0.337  0.659 -0.673    0.579 -0.418 -0.700   -0.742 -0.625 -0.241
   494        mon5         -181.828   46.704  563.559   0.778 -0.626  0.053    0.031 -0.046 -0.998    0.627  0.779 -0.016
   495        mon5          295.926  356.725 -732.626  -0.165  0.315 -0.935    0.119  0.947  0.298    0.979 -0.062 -0.194
   496        mon5          292.742  353.328 -734.450   0.004 -0.555  0.832    0.619 -0.652 -0.438    0.785  0.516  0.341
   497        mon5          288.911  356.377 -735.460  -0.545 -0.798 -0.256    0.096  0.244 -0.965    0.833 -0.550 -0.057
   498        mon5          554.805  307.735  699.627  -0.720 -0.651 -0.240   -0.429  0.147  0.891   -0.545  0.745 -0.385
   499        mon5          557.442  303.550  698.901  -0.641  0.762  0.088    0.132  0.222 -0.966   -0.756 -0.608 -0.243
   500        mon5          560.110  307.454  700.525  -0.768 -0.637 -0.067    0.009  0.094 -0.996    0.640 -0.765 -0.067
   501        mon5          297.409  306.819 -170.320   0.081  0.059  0.995    0.795  0.598 -0.100   -0.601  0.799  0.002
   502        mon5          300.434  310.060 -168.008   0.793 -0.483  0.372   -0.598 -0.497  0.629   -0.119 -0.721 -0.683
   503        mon5          296.132  312.564 -168.478   0.423  0.356 -0.833    0.866  0.111  0.487    0.266 -0.928 -0.262
   504        mon5          -83.529   53.309  358.537   0.407  0.568 -0.716   -0.324  0.822  0.468    0.854  0.041  0.518
   505        mon5          -80.187   52.218  362.093   0.589 -0.535  0.606   -0.384  0.475  0.792   -0.711 -0.699  0.074
   506        mon5          -80.462   57.209  362.198   0.251  0.484  0.839    0.107 -0.875  0.472    0.962 -0.029 -0.271
   507        mon5           -2.767 -557.311  488.028  -0.678 -0.705  0.209   -0.220  0.466  0.857   -0.702  0.535 -0.471
   508        mon5            0.111 -553.366  486.953   0.377  0.874  0.308    0.263  0.217 -0.940   -0.888  0.436 -0.148
   509        mon5           -3.894 -553.764  489.920   0.707  0.690 -0.155   -0.176 -0.041 -0.984   -0.685  0.722  0.092
   510        mon5          440.732  370.778 -203.386  -0.698 -0.645 -0.312    0.311 -0.665  0.679   -0.645  0.377  0.665
   511        mon5          442.505  371.134 -198.725  -0.107  0.907 -0.407    0.785  0.328  0.525    0.609 -0.263 -0.748
   512        mon5          437.849  372.719 -199.624  -0.861 -0.421 -0.287   -0.246 -0.150  0.958   -0.446  0.895  0.026
   513        mon5            2.243 -621.972 -189.973  -0.626 -0.235  0.743   -0.750 -0.080 -0.657    0.213 -0.969 -0.126
   514        mon5            6.268 -619.643 -188.134  -0.734  0.623  0.270   -0.085  0.310 -0.947   -0.674 -0.718 -0.174
   515        mon5            4.767 -623.907 -185.996  -0.509  0.518 -0.688   -0.011 -0.803 -0.596   -0.861 -0.296  0.414
   516        mon5         -560.800  233.348   71.616  -0.605  0.735  0.305    0.702  0.312  0.640    0.376  0.601 -0.705
   517        mon5         -563.132  229.554   69.343   0.887 -0.073 -0.455   -0.460 -0.199 -0.865   -0.027  0.977 -0.210
   518        mon5         -559.683  229.210   72.946  -0.583  0.736  0.345   -0.813 -0.538 -0.225    0.020 -0.412  0.911
   519        mon5          491.808 -354.351  271.566  -0.646 -0.512 -0.566   -0.584  0.809 -0.065    0.491  0.289 -0.822
   520        mon5          494.632 -356.567  275.047  -0.327  0.920  0.214    0.017 -0.221  0.975    0.945  0.323  0.057
   521        mon5          490.311 -354.992  277.009  -0.411  0.577 -0.706    0.799 -0.145 -0.584   -0.439 -0.804 -0.401
   522        mon5          -29.304  226.222  -67.185   0.620  0.757 -0.207    0.158  0.138  0.978    0.769 -0.639 -0.034
   523        mon5          -28.197  223.572  -63.092  -0.568 -0.542  0.619   -0.703 -0.071 -0.708    0.427 -0.837 -0.341
   524        mon5          -32.513  221.307  -64.207   0.116  0.683  0.721    0.899 -0.381  0.217    0.423  0.623 -0.658
   525        mon5          393.702  104.216  107.301   0.168 -0.472 -0.865   -0.872 -0.481  0.093   -0.460  0.739 -0.493
   526        mon5          391.607  103.151  102.887   0.812 -0.571 -0.122   -0.238 -0.514  0.824   -0.533 -0.640 -0.553
   527        mon5          390.806   99.446  106.148  -0.328 -0.944  0.043    0.052  0.027  0.998   -0.943  0.329  0.040
   528        mon5           -0.640 -405.679 -167.066  -0.755  0.655 -0.007   -0.010 -0.022 -1.000   -0.655 -0.755  0.023
   529        mon5           -2.651 -401.654 -164.884  -0.937 -0.297 -0.183    0.322 -0.939 -0.125   -0.135 -0.176  0.975
   530        mon5           -5.922 -405.272 -163.784   0.581  0.284 -0.762    0.551  0.552  0.626    0.599 -0.784  0.164
   531        mon5          675.036  341.817  572.281   0.662  0.363 -0.656   -0.395 -0.575 -0.717   -0.637  0.733 -0.237
   532        mon5          674.044  337.846  575.153  -0.594 -0.650  0.474    0.361  0.311  0.879   -0.719  0.694  0.050
   533        mon5          676.720  334.694  572.341  -0.506 -0.618  0.601    0.795 -0.064  0.603   -0.335  0.783  0.524
   534        mon5         -656.961 -507.915 -150.454   0.908 -0.287 -0.305   -0.365 -0.186 -0.912    0.205  0.940 -0.273
   535        mon5         -656.865 -510.491 -154.738  -0.669 -0.165  0.725   -0.664 -0.305 -0.682    0.334 -0.938  0.095
   536        mon5         -655.028 -506.547 -157.200  -0.335 -0.639  0.692    0.113 -0.757 -0.644    0.935 -0.137  0.326
   537        mon5          241.946 -155.445 -354.568   0.882 -0.459 -0.110   -0.100 -0.410  0.907   -0.461 -0.788 -0.407
   538        mon5          242.903 -157.847 -358.848  -0.616 -0.754  0.226   -0.138 -0.179 -0.974    0.775 -0.632  0.006
   539        mon5          243.225 -153.535 -361.358   0.698  0.668  0.257    0.629 -0.744  0.224    0.341  0.005 -0.940
   540        mon5          511.925  -22.982  443.761   0.837 -0.343  0.427   -0.499 -0.156  0.852   -0.225 -0.926 -0.302
   541        mon5          508.847  -26.877  443.170  -0.336 -0.723  0.603    0.044  0.628  0.777   -0.941  0.288 -0.179
   542        mon5          506.532  -30.555  440.698  -0.377 -0.277 -0.884    0.888  0.165 -0.430    0.265 -0.947  0.184
   543        mon5         -709.691  428.487  628.939  -0.564 -0.503 -0.655    0.654  0.211 -0.726    0.504 -0.838  0.210
   544        mon5         -706.016  431.464  627.317  -0.841  0.535 -0.077   -0.058  0.052  0.997    0.537  0.843 -0.012
   545        mon5         -707.191  427.199  624.985  -0.385  0.580 -0.718    0.242 -0.688 -0.685   -0.891 -0.437  0.125
   546        mon5          238.161  258.130 -244.956  -0.299  0.708  0.639   -0.218  0.602 -0.768   -0.929 -0.369 -0.026
   547        mon5          235.043  254.314 -245.801   0.181  0.658 -0.731    0.936  0.112  0.332    0.301 -0.745 -0.596
   548        mon5          235.900  257.681 -249.397   0.061 -0.907  0.417    0.412  0.403  0.817   -0.909  0.123  0.398
   549        mon5            8.703 -367.788   -5.432  -0.038 -0.792 -0.610   -0.516 -0.507  0.691   -0.856  0.340 -0.389
   550        mon5            5.509 -364.110   -6.559  -0.803 -0.366 -0.470    0.480  0.068 -0.875    0.352 -0.928  0.121
   551        mon5            2.884 -367.208   -9.477  -0.156 -0.394  0.906    0.625 -0.749 -0.218    0.765  0.532  0.363
   552        mon5          358.308  117.905  -72.863  -0.861  0.468  0.199   -0.150  0.141 -0.979   -0.486 -0.872 -0.051
   553        mon5          363.128  116.614  -72.534  -0.403  0.174 -0.898    0.542 -0.745 -0.388   -0.737 -0.643  0.206
   554        mon5          362.569  119.690  -68.632   0.620  0.759 -0.199   -0.038  0.282  0.959    0.784 -0.586  0.204
   555        mon5         -430.299 -729.357 -231.483  -0.218 -0.296  0.930   -0.726 -0.587 -0.357    0.652 -0.753 -0.087
   556        mon5         -426.641 -731.363 -228.728  -0.412 -0.216  0.885    0.911 -0.126  0.393    0.026  0.968  0.248
   557        mon5         -426.507 -734.955 -225.252  -0.582 -0.803 -0.129   -0.254  0.029  0.967   -0.773  0.595 -0.221
   558        mon6          570.413  566.560  666.449  -0.585  0.038 -0.810   -0.718 -0.489  0.495   -0.378  0.872  0.313
   559        mon6          567.233  559.493  667.327   0.280 -0.756  0.592   -0.679  0.280  0.679   -0.679 -0.592 -0.434
   560        mon6          571.956  546.114  663.741   0.936  0.264  0.232   -0.320  0.368  0.873    0.145 -0.892  0.429
   561        mon6          577.106  544.638  660.265  -0.702  0.595  0.392   -0.273  0.284 -0.919   -0.658 -0.752 -0.036
